i18n.words_matrix	paraNdataMatrix[401]	tuple	3
i18n.words_matrix	paraNdataMatrix[401][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[401][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[401][1][0]	str	Morphismen
i18n.words_matrix	paraNdataMatrix[401][1][1]	str	morphismus
i18n.words_matrix	paraNdataMatrix[401][2]	set	1
i18n.words_matrix	paraNdataMatrix[401][2][0]	int	727
i18n.words_matrix	paraNdataMatrix[402]	tuple	3
i18n.words_matrix	paraNdataMatrix[402][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[402][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[402][1][0]	str	AC
i18n.words_matrix	paraNdataMatrix[402][1][1]	str	ac
i18n.words_matrix	paraNdataMatrix[402][1][2]	str	Neunundzwanzig
i18n.words_matrix	paraNdataMatrix[402][2]	set	3
i18n.words_matrix	paraNdataMatrix[402][2][0]	int	528
i18n.words_matrix	paraNdataMatrix[402][2][1]	int	586
i18n.words_matrix	paraNdataMatrix[402][2][2]	int	727
i18n.words_matrix	paraNdataMatrix[403]	tuple	3
i18n.words_matrix	paraNdataMatrix[403][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[403][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[403][1][0]	str	AT
i18n.words_matrix	paraNdataMatrix[403][1][1]	str	at
i18n.words_matrix	paraNdataMatrix[403][1][2]	str	Sechsundvierzig
i18n.words_matrix	paraNdataMatrix[403][2]	set	1
i18n.words_matrix	paraNdataMatrix[403][2][0]	int	568
i18n.words_matrix	paraNdataMatrix[404]	tuple	3
i18n.words_matrix	paraNdataMatrix[404][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[404][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[404][1][0]	str	W
i18n.words_matrix	paraNdataMatrix[404][1][1]	str	w
i18n.words_matrix	paraNdataMatrix[404][1][2]	str	Dreiundzwanzig
i18n.words_matrix	paraNdataMatrix[404][2]	set	2
i18n.words_matrix	paraNdataMatrix[404][2][0]	int	527
i18n.words_matrix	paraNdataMatrix[404][2][1]	int	567
i18n.words_matrix	paraNdataMatrix[405]	tuple	3
i18n.words_matrix	paraNdataMatrix[405][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[405][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[405][1][0]	str	Y
i18n.words_matrix	paraNdataMatrix[405][1][1]	str	y
i18n.words_matrix	paraNdataMatrix[405][1][2]	str	fifetyfife
i18n.words_matrix	paraNdataMatrix[405][2]	set	2
i18n.words_matrix	paraNdataMatrix[405][2][0]	int	507
i18n.words_matrix	paraNdataMatrix[405][2][1]	int	510
i18n.words_matrix	paraNdataMatrix[406]	tuple	3
i18n.words_matrix	paraNdataMatrix[406][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[406][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[406][1][0]	str	continuums
i18n.words_matrix	paraNdataMatrix[406][1][1]	str	F
i18n.words_matrix	paraNdataMatrix[406][1][2]	str	f
i18n.words_matrix	paraNdataMatrix[406][1][3]	str	Sechs
i18n.words_matrix	paraNdataMatrix[406][2]	set	1
i18n.words_matrix	paraNdataMatrix[406][2][0]	int	508
i18n.words_matrix	paraNdataMatrix[407]	tuple	3
i18n.words_matrix	paraNdataMatrix[407][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[407][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[407][1][0]	str	F
i18n.words_matrix	paraNdataMatrix[407][1][1]	str	f
i18n.words_matrix	paraNdataMatrix[407][1][2]	str	Sechs
i18n.words_matrix	paraNdataMatrix[407][1][3]	str	continuums
i18n.words_matrix	paraNdataMatrix[407][2]	set	1
i18n.words_matrix	paraNdataMatrix[407][2][0]	int	508
i18n.words_matrix	paraNdataMatrix[408]	tuple	3
i18n.words_matrix	paraNdataMatrix[408][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[408][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[408][1][0]	str	O
i18n.words_matrix	paraNdataMatrix[408][1][1]	str	o
i18n.words_matrix	paraNdataMatrix[408][1][2]	str	fifeteen
i18n.words_matrix	paraNdataMatrix[408][2]	set	1
i18n.words_matrix	paraNdataMatrix[408][2][0]	int	5
i18n.words_matrix	paraNdataMatrix[409]	tuple	3
i18n.words_matrix	paraNdataMatrix[409][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[409][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[409][1][0]	str	H
i18n.words_matrix	paraNdataMatrix[409][1][1]	str	h
i18n.words_matrix	paraNdataMatrix[409][1][2]	str	Eight
i18n.words_matrix	paraNdataMatrix[409][2]	set	1
i18n.words_matrix	paraNdataMatrix[409][2][0]	int	491
i18n.words_matrix	paraNdataMatrix[410]	tuple	3
i18n.words_matrix	paraNdataMatrix[410][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[410][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[410][1][0]	str	N
i18n.words_matrix	paraNdataMatrix[410][1][1]	str	n
i18n.words_matrix	paraNdataMatrix[410][1][2]	str	fourteen
i18n.words_matrix	paraNdataMatrix[410][2]	set	1
i18n.words_matrix	paraNdataMatrix[410][2][0]	int	492
i18n.words_matrix	paraNdataMatrix[411]	tuple	3
i18n.words_matrix	paraNdataMatrix[411][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[411][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[411][1][0]	str	M
i18n.words_matrix	paraNdataMatrix[411][1][1]	str	m
i18n.words_matrix	paraNdataMatrix[411][1][2]	str	thirteen
i18n.words_matrix	paraNdataMatrix[411][2]	set	2
i18n.words_matrix	paraNdataMatrix[411][2][0]	int	493
i18n.words_matrix	paraNdataMatrix[411][2][1]	int	744
i18n.words_matrix	paraNdataMatrix[412]	tuple	3
i18n.words_matrix	paraNdataMatrix[412][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[412][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[412][1][0]	str	T
i18n.words_matrix	paraNdataMatrix[412][1][1]	str	t
i18n.words_matrix	paraNdataMatrix[412][1][2]	str	twenty
i18n.words_matrix	paraNdataMatrix[412][2]	set	3
i18n.words_matrix	paraNdataMatrix[412][2][0]	int	486
i18n.words_matrix	paraNdataMatrix[412][2][1]	int	571
i18n.words_matrix	paraNdataMatrix[412][2][2]	int	572
i18n.words_matrix	paraNdataMatrix[413]	tuple	3
i18n.words_matrix	paraNdataMatrix[413][0]	ref	i18n.words_context:ParametersMain.multiversum
i18n.words_matrix	paraNdataMatrix[413][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[413][1][0]	str	Religionen_Kraefte_Krieg_der_Sterne_Star_Wars
i18n.words_matrix	paraNdataMatrix[413][2]	set	2
i18n.words_matrix	paraNdataMatrix[413][2][0]	int	584
i18n.words_matrix	paraNdataMatrix[413][2][1]	int	623
i18n.words_matrix	paraNdataMatrix[414]	tuple	3
i18n.words_matrix	paraNdataMatrix[414][0]	ref	i18n.words_context:ParametersMain.multiversum
i18n.words_matrix	paraNdataMatrix[414][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[414][1][0]	str	P
i18n.words_matrix	paraNdataMatrix[414][1][1]	str	p
i18n.words_matrix	paraNdataMatrix[414][1][2]	str	Sixteen
i18n.words_matrix	paraNdataMatrix[414][1][3]	str	Dimensionen
i18n.words_matrix	paraNdataMatrix[414][1][4]	str	Multiversum_sind_die_Dimensionen
i18n.words_matrix	paraNdataMatrix[414][2]	set	6
i18n.words_matrix	paraNdataMatrix[414][2][0]	int	435
i18n.words_matrix	paraNdataMatrix[414][2][1]	int	569
i18n.words_matrix	paraNdataMatrix[414][2][2]	int	605
i18n.words_matrix	paraNdataMatrix[414][2][3]	int	637
i18n.words_matrix	paraNdataMatrix[414][2][4]	int	663
i18n.words_matrix	paraNdataMatrix[414][2][5]	int	691
i18n.words_matrix	paraNdataMatrix[415]	tuple	3
i18n.words_matrix	paraNdataMatrix[415][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[415][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[415][1][0]	str	P5
i18n.words_matrix	paraNdataMatrix[415][1][1]	str	p5
i18n.words_matrix	paraNdataMatrix[415][1][2]	str	sixteen->fife
i18n.words_matrix	paraNdataMatrix[415][2]	set	1
i18n.words_matrix	paraNdataMatrix[415][2][0]	int	501
i18n.words_matrix	paraNdataMatrix[416]	tuple	3
i18n.words_matrix	paraNdataMatrix[416][0]	ref	i18n.words_context:ParametersMain.multiversum
i18n.words_matrix	paraNdataMatrix[416][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[416][1][0]	str	P5
i18n.words_matrix	paraNdataMatrix[416][1][1]	str	p5
i18n.words_matrix	paraNdataMatrix[416][1][2]	str	sixteen->fife
i18n.words_matrix	paraNdataMatrix[416][2]	set	1
i18n.words_matrix	paraNdataMatrix[416][2][0]	int	501
i18n.words_matrix	paraNdataMatrix[417]	tuple	3
i18n.words_matrix	paraNdataMatrix[417][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[417][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[417][1][0]	str	P
i18n.words_matrix	paraNdataMatrix[417][1][1]	str	p
i18n.words_matrix	paraNdataMatrix[417][1][2]	str	Sixteen
i18n.words_matrix	paraNdataMatrix[417][2]	set	6
i18n.words_matrix	paraNdataMatrix[417][2][0]	int	435
i18n.words_matrix	paraNdataMatrix[417][2][1]	int	569
i18n.words_matrix	paraNdataMatrix[417][2][2]	int	605
i18n.words_matrix	paraNdataMatrix[417][2][3]	int	637
i18n.words_matrix	paraNdataMatrix[417][2][4]	int	663
i18n.words_matrix	paraNdataMatrix[417][2][5]	int	691
i18n.words_matrix	paraNdataMatrix[418]	tuple	3
i18n.words_matrix	paraNdataMatrix[418][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[418][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[418][1][0]	str	X
i18n.words_matrix	paraNdataMatrix[418][1][1]	str	x
i18n.words_matrix	paraNdataMatrix[418][1][2]	str	Twentyfour
i18n.words_matrix	paraNdataMatrix[418][2]	set	12
i18n.words_matrix	paraNdataMatrix[418][2][0]	int	25
i18n.words_matrix	paraNdataMatrix[418][2][1]	int	386
i18n.words_matrix	paraNdataMatrix[418][2][2]	int	436
i18n.words_matrix	paraNdataMatrix[418][2][3]	int	549
i18n.words_matrix	paraNdataMatrix[418][2][4]	int	55
i18n.words_matrix	paraNdataMatrix[418][2][5]	int	554
i18n.words_matrix	paraNdataMatrix[418][2][6]	int	565
i18n.words_matrix	paraNdataMatrix[418][2][7]	int	566
i18n.words_matrix	paraNdataMatrix[418][2][8]	int	591
i18n.words_matrix	paraNdataMatrix[418][2][9]	int	618
i18n.words_matrix	paraNdataMatrix[418][2][10]	int	619
i18n.words_matrix	paraNdataMatrix[418][2][11]	int	681
i18n.words_matrix	paraNdataMatrix[419]	tuple	3
i18n.words_matrix	paraNdataMatrix[419][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[419][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[419][1][0]	str	S
i18n.words_matrix	paraNdataMatrix[419][1][1]	str	s
i18n.words_matrix	paraNdataMatrix[419][1][2]	str	nineteen
i18n.words_matrix	paraNdataMatrix[419][2]	set	2
i18n.words_matrix	paraNdataMatrix[419][2][0]	int	504
i18n.words_matrix	paraNdataMatrix[419][2][1]	int	575
i18n.words_matrix	paraNdataMatrix[420]	tuple	3
i18n.words_matrix	paraNdataMatrix[420][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[420][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[420][1][0]	str	R
i18n.words_matrix	paraNdataMatrix[420][1][1]	str	r
i18n.words_matrix	paraNdataMatrix[420][1][2]	str	Eighteen
i18n.words_matrix	paraNdataMatrix[420][2]	set	4
i18n.words_matrix	paraNdataMatrix[420][2][0]	int	436
i18n.words_matrix	paraNdataMatrix[420][2][1]	int	451
i18n.words_matrix	paraNdataMatrix[420][2][2]	int	556
i18n.words_matrix	paraNdataMatrix[420][2][3]	int	618
i18n.words_matrix	paraNdataMatrix[421]	tuple	3
i18n.words_matrix	paraNdataMatrix[421][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[421][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[421][1][0]	str	A
i18n.words_matrix	paraNdataMatrix[421][1][1]	str	a
i18n.words_matrix	paraNdataMatrix[421][1][2]	str	one
i18n.words_matrix	paraNdataMatrix[421][2]	set	1
i18n.words_matrix	paraNdataMatrix[421][2][0]	int	446
i18n.words_matrix	paraNdataMatrix[422]	tuple	3
i18n.words_matrix	paraNdataMatrix[422][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[422][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[422][1][0]	str	B
i18n.words_matrix	paraNdataMatrix[422][1][1]	str	b
i18n.words_matrix	paraNdataMatrix[422][1][2]	str	two
i18n.words_matrix	paraNdataMatrix[422][2]	set	1
i18n.words_matrix	paraNdataMatrix[422][2][0]	int	447
i18n.words_matrix	paraNdataMatrix[423]	tuple	3
i18n.words_matrix	paraNdataMatrix[423][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[423][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[423][1][0]	str	C
i18n.words_matrix	paraNdataMatrix[423][1][1]	str	c
i18n.words_matrix	paraNdataMatrix[423][1][2]	str	Three
i18n.words_matrix	paraNdataMatrix[423][2]	set	1
i18n.words_matrix	paraNdataMatrix[423][2][0]	int	448
i18n.words_matrix	paraNdataMatrix[424]	tuple	3
i18n.words_matrix	paraNdataMatrix[424][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[424][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[424][1][0]	str	Konservativismus
i18n.words_matrix	paraNdataMatrix[424][1][1]	str	konservativ
i18n.words_matrix	paraNdataMatrix[424][2]	set	6
i18n.words_matrix	paraNdataMatrix[424][2][0]	int	651
i18n.words_matrix	paraNdataMatrix[424][2][1]	int	652
i18n.words_matrix	paraNdataMatrix[424][2][2]	int	653
i18n.words_matrix	paraNdataMatrix[424][2][3]	int	654
i18n.words_matrix	paraNdataMatrix[424][2][4]	int	655
i18n.words_matrix	paraNdataMatrix[424][2][5]	int	656
i18n.words_matrix	paraNdataMatrix[425]	tuple	3
i18n.words_matrix	paraNdataMatrix[425][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[425][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[425][1][0]	str	Meisterschaft
i18n.words_matrix	paraNdataMatrix[425][1][1]	str	Professioneller
i18n.words_matrix	paraNdataMatrix[425][1][2]	str	meister
i18n.words_matrix	paraNdataMatrix[425][1][3]	str	profi
i18n.words_matrix	paraNdataMatrix[425][2]	set	1
i18n.words_matrix	paraNdataMatrix[425][2][0]	int	596
i18n.words_matrix	paraNdataMatrix[426]	tuple	3
i18n.words_matrix	paraNdataMatrix[426][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[426][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[426][1][0]	str	management
i18n.words_matrix	paraNdataMatrix[426][1][1]	str	managen
i18n.words_matrix	paraNdataMatrix[426][1][2]	str	handhaben
i18n.words_matrix	paraNdataMatrix[426][2]	set	1
i18n.words_matrix	paraNdataMatrix[426][2][0]	int	658
i18n.words_matrix	paraNdataMatrix[427]	tuple	3
i18n.words_matrix	paraNdataMatrix[427][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[427][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[427][1][0]	str	Evolution
i18n.words_matrix	paraNdataMatrix[427][1][1]	str	intelligent_Design
i18n.words_matrix	paraNdataMatrix[427][2]	set	1
i18n.words_matrix	paraNdataMatrix[427][2][0]	int	657
i18n.words_matrix	paraNdataMatrix[428]	tuple	3
i18n.words_matrix	paraNdataMatrix[428][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[428][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[428][1][0]	str	Karriere
i18n.words_matrix	paraNdataMatrix[428][1][1]	str	karriere
i18n.words_matrix	paraNdataMatrix[428][2]	set	6
i18n.words_matrix	paraNdataMatrix[428][2][0]	int	595
i18n.words_matrix	paraNdataMatrix[428][2][1]	int	597
i18n.words_matrix	paraNdataMatrix[428][2][2]	int	712
i18n.words_matrix	paraNdataMatrix[428][2][3]	int	713
i18n.words_matrix	paraNdataMatrix[428][2][4]	int	714
i18n.words_matrix	paraNdataMatrix[428][2][5]	int	715
i18n.words_matrix	paraNdataMatrix[429]	tuple	3
i18n.words_matrix	paraNdataMatrix[429][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[429][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[429][1][0]	str	Eliten
i18n.words_matrix	paraNdataMatrix[429][1][1]	str	elite
i18n.words_matrix	paraNdataMatrix[429][2]	set	1
i18n.words_matrix	paraNdataMatrix[429][2][0]	int	585
i18n.words_matrix	paraNdataMatrix[430]	tuple	3
i18n.words_matrix	paraNdataMatrix[430][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[430][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[430][1][0]	str	D
i18n.words_matrix	paraNdataMatrix[430][1][1]	str	d
i18n.words_matrix	paraNdataMatrix[430][1][2]	str	Four
i18n.words_matrix	paraNdataMatrix[430][2]	set	2
i18n.words_matrix	paraNdataMatrix[430][2][0]	int	449
i18n.words_matrix	paraNdataMatrix[430][2][1]	int	585
i18n.words_matrix	kombiParaNdataMatrix	ordereddict	12
i18n.words_matrix	kombiParaNdataMatrix[0].key	int	1
i18n.words_matrix	kombiParaNdataMatrix[0].value	tuple	4
i18n.words_matrix	kombiParaNdataMatrix[0].value[0]	str	livingbeing
i18n.words_matrix	kombiParaNdataMatrix[0].value[1]	str	animals
i18n.words_matrix	kombiParaNdataMatrix[0].value[2]	str	animal
i18n.words_matrix	kombiParaNdataMatrix[0].value[3]	str	creatures
i18n.words_matrix	kombiParaNdataMatrix[1].key	int	2
i18n.words_matrix	kombiParaNdataMatrix[1].value	tuple	3
i18n.words_matrix	kombiParaNdataMatrix[1].value[0]	str	jobs
i18n.words_matrix	kombiParaNdataMatrix[1].value[1]	str	jobs
i18n.words_matrix	kombiParaNdataMatrix[1].value[2]	str	job
i18n.words_matrix	kombiParaNdataMatrix[2].key	int	3
i18n.words_matrix	kombiParaNdataMatrix[2].value	tuple	4
i18n.words_matrix	kombiParaNdataMatrix[2].value[0]	str	creativity_and_intelligence
i18n.words_matrix	kombiParaNdataMatrix[2].value[1]	str	creativity
i18n.words_matrix	kombiParaNdataMatrix[2].value[2]	str	intelligence
i18n.words_matrix	kombiParaNdataMatrix[2].value[3]	str	creativity
i18n.words_matrix	kombiParaNdataMatrix[3].key	int	4
i18n.words_matrix	kombiParaNdataMatrix[3].value	tuple	2
i18n.words_matrix	kombiParaNdataMatrix[3].value[0]	str	love
i18n.words_matrix	kombiParaNdataMatrix[3].value[1]	str	love
i18n.words_matrix	kombiParaNdataMatrix[4].key	int	7
i18n.words_matrix	kombiParaNdataMatrix[4].value	tuple	4
i18n.words_matrix	kombiParaNdataMatrix[4].value[0]	str	men
i18n.words_matrix	kombiParaNdataMatrix[4].value[1]	str	men
i18n.words_matrix	kombiParaNdataMatrix[4].value[2]	str	men
i18n.words_matrix	kombiParaNdataMatrix[4].value[3]	str	women
i18n.words_matrix	kombiParaNdataMatrix[5].key	int	8
i18n.words_matrix	kombiParaNdataMatrix[5].value	tuple	5
i18n.words_matrix	kombiParaNdataMatrix[5].value[0]	str	personality_evolutionary_acquisition
i18n.words_matrix	kombiParaNdataMatrix[5].value[1]	str	evolution
i18n.words_matrix	kombiParaNdataMatrix[5].value[2]	str	acquire
i18n.words_matrix	kombiParaNdataMatrix[5].value[3]	str	personality
i18n.words_matrix	kombiParaNdataMatrix[5].value[4]	str	personality
i18n.words_matrix	kombiParaNdataMatrix[6].key	int	9
i18n.words_matrix	kombiParaNdataMatrix[6].value	tuple	3
i18n.words_matrix	kombiParaNdataMatrix[6].value[0]	str	religion
i18n.words_matrix	kombiParaNdataMatrix[6].value[1]	str	religion
i18n.words_matrix	kombiParaNdataMatrix[6].value[2]	str	religions
i18n.words_matrix	kombiParaNdataMatrix[7].key	int	10
i18n.words_matrix	kombiParaNdataMatrix[7].value	tuple	5
i18n.words_matrix	kombiParaNdataMatrix[7].value[0]	str	motives_goals
i18n.words_matrix	kombiParaNdataMatrix[7].value[1]	str	motivation
i18n.words_matrix	kombiParaNdataMatrix[7].value[2]	str	goals
i18n.words_matrix	kombiParaNdataMatrix[7].value[3]	str	goal
i18n.words_matrix	kombiParaNdataMatrix[7].value[4]	str	motifs
i18n.words_matrix	kombiParaNdataMatrix[8].key	int	12
i18n.words_matrix	kombiParaNdataMatrix[8].value	tuple	6
i18n.words_matrix	kombiParaNdataMatrix[8].value[0]	str	Emotions
i18n.words_matrix	kombiParaNdataMatrix[8].value[1]	str	emotions
i18n.words_matrix	kombiParaNdataMatrix[8].value[2]	str	emotions
i18n.words_matrix	kombiParaNdataMatrix[8].value[3]	str	emotions
i18n.words_matrix	kombiParaNdataMatrix[8].value[4]	str	emotion
i18n.words_matrix	kombiParaNdataMatrix[8].value[5]	str	feelings
i18n.words_matrix	kombiParaNdataMatrix[9].key	int	13
i18n.words_matrix	kombiParaNdataMatrix[9].value	tuple	4
i18n.words_matrix	kombiParaNdataMatrix[9].value[0]	str	people
i18n.words_matrix	kombiParaNdataMatrix[9].value[1]	str	persons
i18n.words_matrix	kombiParaNdataMatrix[9].value[2]	str	celebrities
i18n.words_matrix	kombiParaNdataMatrix[9].value[3]	str	celebrities
i18n.words_matrix	kombiParaNdataMatrix[10].key	int	16
i18n.words_matrix	kombiParaNdataMatrix[10].value	tuple	5
i18n.words_matrix	kombiParaNdataMatrix[10].value[0]	str	economicsystems
i18n.words_matrix	kombiParaNdataMatrix[10].value[1]	str	economicsystem
i18n.words_matrix	kombiParaNdataMatrix[10].value[2]	str	economicsystems
i18n.words_matrix	kombiParaNdataMatrix[10].value[3]	str	combinedeconomicsystem
i18n.words_matrix	kombiParaNdataMatrix[10].value[4]	str	combinedeconomicsystems
i18n.words_matrix	kombiParaNdataMatrix[11].key	int	17
i18n.words_matrix	kombiParaNdataMatrix[11].value	tuple	1
i18n.words_matrix	kombiParaNdataMatrix[11].value[0]	str	ownership_and_possession
i18n.words_matrix	kombiParaNdataMatrix2	ordereddict	14
i18n.words_matrix	kombiParaNdataMatrix2[0].key	int	1
i18n.words_matrix	kombiParaNdataMatrix2[0].value	tuple	4
i18n.words_matrix	kombiParaNdataMatrix2[0].value[0]	str	livingbeing
i18n.words_matrix	kombiParaNdataMatrix2[0].value[1]	str	animals
i18n.words_matrix	kombiParaNdataMatrix2[0].value[2]	str	animal
i18n.words_matrix	kombiParaNdataMatrix2[0].value[3]	str	creatures
i18n.words_matrix	kombiParaNdataMatrix2[1].key	int	2
i18n.words_matrix	kombiParaNdataMatrix2[1].value	tuple	3
i18n.words_matrix	kombiParaNdataMatrix2[1].value[0]	str	jobs
i18n.words_matrix	kombiParaNdataMatrix2[1].value[1]	str	jobs
i18n.words_matrix	kombiParaNdataMatrix2[1].value[2]	str	job
i18n.words_matrix	kombiParaNdataMatrix2[2].key	int	5
i18n.words_matrix	kombiParaNdataMatrix2[2].value	tuple	5
i18n.words_matrix	kombiParaNdataMatrix2[2].value[0]	str	transcendentalia_structuralia
i18n.words_matrix	kombiParaNdataMatrix2[2].value[1]	str	transcendence
i18n.words_matrix	kombiParaNdataMatrix2[2].value[2]	str	transcendentals
i18n.words_matrix	kombiParaNdataMatrix2[2].value[3]	str	structurals
i18n.words_matrix	kombiParaNdataMatrix2[2].value[4]	str	philoalias
i18n.words_matrix	kombiParaNdataMatrix2[3].key	int	6
i18n.words_matrix	kombiParaNdataMatrix2[3].value	tuple	3
i18n.words_matrix	kombiParaNdataMatrix2[3].value[0]	str	primecross
i18n.words_matrix	kombiParaNdataMatrix2[3].value[1]	str	leibnitz
i18n.words_matrix	kombiParaNdataMatrix2[3].value[2]	str	primecross
i18n.words_matrix	kombiParaNdataMatrix2[4].key	int	8
i18n.words_matrix	kombiParaNdataMatrix2[4].value	tuple	5
i18n.words_matrix	kombiParaNdataMatrix2[4].value[0]	str	personality_evolutionary_acquisition
i18n.words_matrix	kombiParaNdataMatrix2[4].value[1]	str	evolution
i18n.words_matrix	kombiParaNdataMatrix2[4].value[2]	str	acquire
i18n.words_matrix	kombiParaNdataMatrix2[4].value[3]	str	personality
i18n.words_matrix	kombiParaNdataMatrix2[4].value[4]	str	personality
i18n.words_matrix	kombiParaNdataMatrix2[5].key	int	9
i18n.words_matrix	kombiParaNdataMatrix2[5].value	tuple	3
i18n.words_matrix	kombiParaNdataMatrix2[5].value[0]	str	religion
i18n.words_matrix	kombiParaNdataMatrix2[5].value[1]	str	religion
i18n.words_matrix	kombiParaNdataMatrix2[5].value[2]	str	religions
i18n.words_matrix	kombiParaNdataMatrix2[6].key	int	10
i18n.words_matrix	kombiParaNdataMatrix2[6].value	tuple	5
i18n.words_matrix	kombiParaNdataMatrix2[6].value[0]	str	motives_goals
i18n.words_matrix	kombiParaNdataMatrix2[6].value[1]	str	motivation
i18n.words_matrix	kombiParaNdataMatrix2[6].value[2]	str	motifs
i18n.words_matrix	kombiParaNdataMatrix2[6].value[3]	str	goals
i18n.words_matrix	kombiParaNdataMatrix2[6].value[4]	str	goal
i18n.words_matrix	kombiParaNdataMatrix2[7].key	int	11
i18n.words_matrix	kombiParaNdataMatrix2[7].value	tuple	3
i18n.words_matrix	kombiParaNdataMatrix2[7].value[0]	str	analytic_ontology
i18n.words_matrix	kombiParaNdataMatrix2[7].value[1]	str	analyticontology
i18n.words_matrix	kombiParaNdataMatrix2[7].value[2]	str	ontology
i18n.words_matrix	kombiParaNdataMatrix2[8].key	int	13
i18n.words_matrix	kombiParaNdataMatrix2[8].value	tuple	4
i18n.words_matrix	kombiParaNdataMatrix2[8].value[0]	str	people
i18n.words_matrix	kombiParaNdataMatrix2[8].value[1]	str	persons
i18n.words_matrix	kombiParaNdataMatrix2[8].value[2]	str	celebrities
i18n.words_matrix	kombiParaNdataMatrix2[8].value[3]	str	celebrities
i18n.words_matrix	kombiParaNdataMatrix2[9].key	int	14
i18n.words_matrix	kombiParaNdataMatrix2[9].value	tuple	5
i18n.words_matrix	kombiParaNdataMatrix2[9].value[0]	str	mechanisms_of_breeding
i18n.words_matrix	kombiParaNdataMatrix2[9].value[1]	str	mechanisms
i18n.words_matrix	kombiParaNdataMatrix2[9].value[2]	str	essence
i18n.words_matrix	kombiParaNdataMatrix2[9].value[3]	str	breed
