i18n.words_matrix	paraNdataMatrix[133][2]	set	1
i18n.words_matrix	paraNdataMatrix[133][2][0]	int	84
i18n.words_matrix	paraNdataMatrix[134]	tuple	3
i18n.words_matrix	paraNdataMatrix[134][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[134][1]	tuple	6
i18n.words_matrix	paraNdataMatrix[134][1][0]	str	Gegentranszendentalien
i18n.words_matrix	paraNdataMatrix[134][1][1]	str	gegentranszendentalien
i18n.words_matrix	paraNdataMatrix[134][1][2]	str	gegentranszendentalie
i18n.words_matrix	paraNdataMatrix[134][1][3]	str	gegenstrukturalien
i18n.words_matrix	paraNdataMatrix[134][1][4]	str	gegenalien
i18n.words_matrix	paraNdataMatrix[134][1][5]	str	gegenuniversalien
i18n.words_matrix	paraNdataMatrix[134][2]	set	2
i18n.words_matrix	paraNdataMatrix[134][2][0]	int	138
i18n.words_matrix	paraNdataMatrix[134][2][1]	int	202
i18n.words_matrix	paraNdataMatrix[135]	tuple	3
i18n.words_matrix	paraNdataMatrix[135][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[135][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[135][1][0]	str	Systemsachen
i18n.words_matrix	paraNdataMatrix[135][1][1]	str	systemsachen
i18n.words_matrix	paraNdataMatrix[135][2]	set	1
i18n.words_matrix	paraNdataMatrix[135][2][0]	int	150
i18n.words_matrix	paraNdataMatrix[136]	tuple	3
i18n.words_matrix	paraNdataMatrix[136][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[136][1]	tuple	6
i18n.words_matrix	paraNdataMatrix[136][1][0]	str	Transzendentalien
i18n.words_matrix	paraNdataMatrix[136][1][1]	str	transzendentalien
i18n.words_matrix	paraNdataMatrix[136][1][2]	str	transzendentalie
i18n.words_matrix	paraNdataMatrix[136][1][3]	str	strukturalien
i18n.words_matrix	paraNdataMatrix[136][1][4]	str	alien
i18n.words_matrix	paraNdataMatrix[136][1][5]	str	universalien
i18n.words_matrix	paraNdataMatrix[136][2]	set	5
i18n.words_matrix	paraNdataMatrix[136][2][0]	int	198
i18n.words_matrix	paraNdataMatrix[136][2][1]	int	390
i18n.words_matrix	paraNdataMatrix[136][2][2]	int	5
i18n.words_matrix	paraNdataMatrix[136][2][3]	int	54
i18n.words_matrix	paraNdataMatrix[136][2][4]	int	55
i18n.words_matrix	paraNdataMatrix[137]	tuple	3
i18n.words_matrix	paraNdataMatrix[137][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[137][1]	tuple	6
i18n.words_matrix	paraNdataMatrix[137][1][0]	str	Reziproke_von_Transzendentalien
i18n.words_matrix	paraNdataMatrix[137][1][1]	str	transzendentalienreziproke
i18n.words_matrix	paraNdataMatrix[137][1][2]	str	transzendentaliereziproke
i18n.words_matrix	paraNdataMatrix[137][1][3]	str	strukturalienreziproke
i18n.words_matrix	paraNdataMatrix[137][1][4]	str	alienreziproke
i18n.words_matrix	paraNdataMatrix[137][1][5]	str	universalienreziproke
i18n.words_matrix	paraNdataMatrix[137][2]	set	2
i18n.words_matrix	paraNdataMatrix[137][2][0]	int	131
i18n.words_matrix	paraNdataMatrix[137][2][1]	int	201
i18n.words_matrix	paraNdataMatrix[138]	tuple	3
i18n.words_matrix	paraNdataMatrix[138][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[138][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[138][1][0]	str	Netzwerk
i18n.words_matrix	paraNdataMatrix[138][1][1]	str	netzwerk
i18n.words_matrix	paraNdataMatrix[138][2]	set	4
i18n.words_matrix	paraNdataMatrix[138][2][0]	int	25
i18n.words_matrix	paraNdataMatrix[138][2][1]	int	386
i18n.words_matrix	paraNdataMatrix[138][2][2]	int	390
i18n.words_matrix	paraNdataMatrix[138][2][3]	int	55
i18n.words_matrix	paraNdataMatrix[139]	tuple	3
i18n.words_matrix	paraNdataMatrix[139][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[139][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[139][1][0]	str	warum_Transzendentalie_=_Strukturgroesse_=_Charakter
i18n.words_matrix	paraNdataMatrix[139][1][1]	str	warumtranszendentaliezustrukturgroesseundcharakter
i18n.words_matrix	paraNdataMatrix[139][2]	set	4
i18n.words_matrix	paraNdataMatrix[139][2][0]	int	165
i18n.words_matrix	paraNdataMatrix[139][2][1]	int	4
i18n.words_matrix	paraNdataMatrix[139][2][2]	int	5
i18n.words_matrix	paraNdataMatrix[139][2][3]	int	54
i18n.words_matrix	paraNdataMatrix[140]	tuple	3
i18n.words_matrix	paraNdataMatrix[140][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[140][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[140][1][0]	str	Kategorie
i18n.words_matrix	paraNdataMatrix[140][1][1]	str	kategorie
i18n.words_matrix	paraNdataMatrix[140][2]	set	3
i18n.words_matrix	paraNdataMatrix[140][2][0]	int	204
i18n.words_matrix	paraNdataMatrix[140][2][1]	int	205
i18n.words_matrix	paraNdataMatrix[140][2][2]	int	281
i18n.words_matrix	paraNdataMatrix[141]	tuple	3
i18n.words_matrix	paraNdataMatrix[141][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[141][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[141][1][0]	str	Raum-Missionen
i18n.words_matrix	paraNdataMatrix[141][1][1]	str	weltall
i18n.words_matrix	paraNdataMatrix[141][2]	set	1
i18n.words_matrix	paraNdataMatrix[141][2][0]	int	218
i18n.words_matrix	paraNdataMatrix[142]	tuple	3
i18n.words_matrix	paraNdataMatrix[142][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[142][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[142][1][0]	str	Programmier-Paradigmen
i18n.words_matrix	paraNdataMatrix[142][1][1]	str	programmierparadigmen
i18n.words_matrix	paraNdataMatrix[142][2]	set	1
i18n.words_matrix	paraNdataMatrix[142][2][0]	int	351
i18n.words_matrix	paraNdataMatrix[143]	tuple	3
i18n.words_matrix	paraNdataMatrix[143][0]	ref	i18n.words_context:ParametersMain.galaxie
i18n.words_matrix	paraNdataMatrix[143][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[143][1][0]	str	ZergAliens_MenschenHumanoid_ProtosPraedatoren
i18n.words_matrix	paraNdataMatrix[143][2]	set	1
i18n.words_matrix	paraNdataMatrix[143][2][0]	int	521
i18n.words_matrix	paraNdataMatrix[144]	tuple	3
i18n.words_matrix	paraNdataMatrix[144][0]	ref	i18n.words_context:ParametersMain.galaxie
i18n.words_matrix	paraNdataMatrix[144][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[144][1][0]	str	Raum-Missionen
i18n.words_matrix	paraNdataMatrix[144][1][1]	str	weltall
i18n.words_matrix	paraNdataMatrix[144][2]	set	1
i18n.words_matrix	paraNdataMatrix[144][2][0]	int	218
i18n.words_matrix	paraNdataMatrix[145]	tuple	3
i18n.words_matrix	paraNdataMatrix[145][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[145][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[145][1][0]	str	Geist__(15)
i18n.words_matrix	paraNdataMatrix[145][1][1]	str	geist
i18n.words_matrix	paraNdataMatrix[145][2]	set	2
i18n.words_matrix	paraNdataMatrix[145][2][0]	int	242
i18n.words_matrix	paraNdataMatrix[145][2][1]	int	426
i18n.words_matrix	paraNdataMatrix[146]	tuple	3
i18n.words_matrix	paraNdataMatrix[146][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[146][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[146][1][0]	str	warum_Transzendentalie_=_Komplexität_von_Michael_Commons
i18n.words_matrix	paraNdataMatrix[146][1][1]	str	warumtranszendentaliegleichkomplexitaet
i18n.words_matrix	paraNdataMatrix[146][2]	set	3
i18n.words_matrix	paraNdataMatrix[146][2][0]	int	166
i18n.words_matrix	paraNdataMatrix[146][2][1]	int	5
i18n.words_matrix	paraNdataMatrix[146][2][2]	int	65
i18n.words_matrix	paraNdataMatrix[147]	tuple	3
i18n.words_matrix	paraNdataMatrix[147][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[147][1]	tuple	8
i18n.words_matrix	paraNdataMatrix[147][1][0]	str	Model_of_Hierarchical_Complexity
i18n.words_matrix	paraNdataMatrix[147][1][1]	str	modelofhierarchicalcomplexity
i18n.words_matrix	paraNdataMatrix[147][1][2]	str	komplex
i18n.words_matrix	paraNdataMatrix[147][1][3]	str	komplexität
i18n.words_matrix	paraNdataMatrix[147][1][4]	str	komplexitaet
i18n.words_matrix	paraNdataMatrix[147][1][5]	str	complexity
i18n.words_matrix	paraNdataMatrix[147][1][6]	str	model
i18n.words_matrix	paraNdataMatrix[147][1][7]	str	abstraktion
i18n.words_matrix	paraNdataMatrix[147][2]	set	4
i18n.words_matrix	paraNdataMatrix[147][2][0]	int	203
i18n.words_matrix	paraNdataMatrix[147][2][1]	int	483
i18n.words_matrix	paraNdataMatrix[147][2][2]	int	65
i18n.words_matrix	paraNdataMatrix[147][2][3]	int	75
i18n.words_matrix	paraNdataMatrix[148]	tuple	3
i18n.words_matrix	paraNdataMatrix[148][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[148][1]	tuple	8
i18n.words_matrix	paraNdataMatrix[148][1][0]	str	Model_of_Hierarchical_Complexity
i18n.words_matrix	paraNdataMatrix[148][1][1]	str	modelofhierarchicalcomplexity
i18n.words_matrix	paraNdataMatrix[148][1][2]	str	komplex
i18n.words_matrix	paraNdataMatrix[148][1][3]	str	komplexität
i18n.words_matrix	paraNdataMatrix[148][1][4]	str	komplexitaet
i18n.words_matrix	paraNdataMatrix[148][1][5]	str	complexity
i18n.words_matrix	paraNdataMatrix[148][1][6]	str	model
i18n.words_matrix	paraNdataMatrix[148][1][7]	str	abstraktion
i18n.words_matrix	paraNdataMatrix[148][2]	set	3
i18n.words_matrix	paraNdataMatrix[148][2][0]	int	203
i18n.words_matrix	paraNdataMatrix[148][2][1]	int	65
i18n.words_matrix	paraNdataMatrix[148][2][2]	int	75
i18n.words_matrix	paraNdataMatrix[149]	tuple	3
i18n.words_matrix	paraNdataMatrix[149][0]	ref	i18n.words_context:ParametersMain.multiversum
i18n.words_matrix	paraNdataMatrix[149][1]	tuple	8
i18n.words_matrix	paraNdataMatrix[149][1][0]	str	Model_of_Hierarchical_Complexity
i18n.words_matrix	paraNdataMatrix[149][1][1]	str	modelofhierarchicalcomplexity
i18n.words_matrix	paraNdataMatrix[149][1][2]	str	komplex
i18n.words_matrix	paraNdataMatrix[149][1][3]	str	komplexität
i18n.words_matrix	paraNdataMatrix[149][1][4]	str	komplexitaet
i18n.words_matrix	paraNdataMatrix[149][1][5]	str	complexity
i18n.words_matrix	paraNdataMatrix[149][1][6]	str	model
i18n.words_matrix	paraNdataMatrix[149][1][7]	str	abstraktion
i18n.words_matrix	paraNdataMatrix[149][2]	set	3
i18n.words_matrix	paraNdataMatrix[149][2][0]	int	203
i18n.words_matrix	paraNdataMatrix[149][2][1]	int	65
i18n.words_matrix	paraNdataMatrix[149][2][2]	int	75
i18n.words_matrix	paraNdataMatrix[150]	tuple	3
i18n.words_matrix	paraNdataMatrix[150][0]	ref	i18n.words_context:ParametersMain.operationen
i18n.words_matrix	paraNdataMatrix[150][1]	tuple	7
i18n.words_matrix	paraNdataMatrix[150][1][0]	str	2
i18n.words_matrix	paraNdataMatrix[150][1][1]	str	zwei
i18n.words_matrix	paraNdataMatrix[150][1][2]	str	gerade
i18n.words_matrix	paraNdataMatrix[150][1][3]	str	ungerade
i18n.words_matrix	paraNdataMatrix[150][1][4]	str	alternierung
i18n.words_matrix	paraNdataMatrix[150][1][5]	str	alternierend
i18n.words_matrix	paraNdataMatrix[150][1][6]	str	zweierstruktur
i18n.words_matrix	paraNdataMatrix[150][2]	set	7
i18n.words_matrix	paraNdataMatrix[150][2][0]	int	331
i18n.words_matrix	paraNdataMatrix[150][2][1]	int	497
i18n.words_matrix	paraNdataMatrix[150][2][2]	int	498
i18n.words_matrix	paraNdataMatrix[150][2][3]	int	499
i18n.words_matrix	paraNdataMatrix[150][2][4]	int	78
i18n.words_matrix	paraNdataMatrix[150][2][5]	int	79
i18n.words_matrix	paraNdataMatrix[150][2][6]	int	80
i18n.words_matrix	paraNdataMatrix[151]	tuple	3
i18n.words_matrix	paraNdataMatrix[151][0]	ref	i18n.words_context:ParametersMain.operationen
i18n.words_matrix	paraNdataMatrix[151][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[151][1][0]	str	Multiplikation
i18n.words_matrix	paraNdataMatrix[151][1][1]	str	multiplikation
i18n.words_matrix	paraNdataMatrix[151][2]	set	1
i18n.words_matrix	paraNdataMatrix[151][2][0]	int	158
i18n.words_matrix	paraNdataMatrix[152]	tuple	3
i18n.words_matrix	paraNdataMatrix[152][0]	ref	i18n.words_context:ParametersMain.operationen
i18n.words_matrix	paraNdataMatrix[152][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[152][1][0]	str	4
i18n.words_matrix	paraNdataMatrix[152][1][1]	str	vier
i18n.words_matrix	paraNdataMatrix[152][1][2]	str	viererstruktur
i18n.words_matrix	paraNdataMatrix[152][1][3]	str	viererabfolgen
i18n.words_matrix	paraNdataMatrix[152][2]	set	5
i18n.words_matrix	paraNdataMatrix[152][2][0]	int	104
i18n.words_matrix	paraNdataMatrix[152][2][1]	int	145
i18n.words_matrix	paraNdataMatrix[152][2][2]	int	76
i18n.words_matrix	paraNdataMatrix[152][2][3]	int	77
i18n.words_matrix	paraNdataMatrix[152][2][4]	int	81
i18n.words_matrix	paraNdataMatrix[153]	tuple	3
i18n.words_matrix	paraNdataMatrix[153][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[153][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[153][1][0]	str	Weltordnung
i18n.words_matrix	paraNdataMatrix[153][1][1]	str	Zeitalter
i18n.words_matrix	paraNdataMatrix[153][2]	set	1
i18n.words_matrix	paraNdataMatrix[153][2][0]	int	522
i18n.words_matrix	paraNdataMatrix[154]	tuple	3
i18n.words_matrix	paraNdataMatrix[154][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[154][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[154][1][0]	str	Himmel_Hoelle_Kettenmolekuele
i18n.words_matrix	paraNdataMatrix[154][2]	set	1
i18n.words_matrix	paraNdataMatrix[154][2][0]	int	526
i18n.words_matrix	paraNdataMatrix[155]	tuple	3
i18n.words_matrix	paraNdataMatrix[155][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[155][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[155][1][0]	str	Spiele-Genre
i18n.words_matrix	paraNdataMatrix[155][2]	set	1
i18n.words_matrix	paraNdataMatrix[155][2][0]	int	525
i18n.words_matrix	paraNdataMatrix[156]	tuple	3
i18n.words_matrix	paraNdataMatrix[156][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[156][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[156][1][0]	str	Land_Laender-Dach-Organisation
i18n.words_matrix	paraNdataMatrix[156][2]	set	1
i18n.words_matrix	paraNdataMatrix[156][2][0]	int	524
i18n.words_matrix	paraNdataMatrix[157]	tuple	3
i18n.words_matrix	paraNdataMatrix[157][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[157][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[157][1][0]	str	Ränge
i18n.words_matrix	paraNdataMatrix[157][1][1]	str	raenge
i18n.words_matrix	paraNdataMatrix[157][2]	set	2
i18n.words_matrix	paraNdataMatrix[157][2][0]	int	520
i18n.words_matrix	paraNdataMatrix[157][2][1]	int	535
i18n.words_matrix	paraNdataMatrix[158]	tuple	3
i18n.words_matrix	paraNdataMatrix[158][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[158][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[158][1][0]	str	Gesellschaftsschicht
i18n.words_matrix	paraNdataMatrix[158][1][1]	str	klasse
i18n.words_matrix	paraNdataMatrix[158][1][2]	str	klassen
i18n.words_matrix	paraNdataMatrix[158][2]	set	4
i18n.words_matrix	paraNdataMatrix[158][2][0]	int	241
i18n.words_matrix	paraNdataMatrix[158][2][1]	int	551
i18n.words_matrix	paraNdataMatrix[158][2][2]	int	555
i18n.words_matrix	paraNdataMatrix[158][2][3]	int	697
i18n.words_matrix	paraNdataMatrix[159]	tuple	4
i18n.words_matrix	paraNdataMatrix[159][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[159][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[159][1][0]	str	Moral
i18n.words_matrix	paraNdataMatrix[159][1][1]	str	moral
i18n.words_matrix	paraNdataMatrix[159][1][2]	str	warummoral
i18n.words_matrix	paraNdataMatrix[159][2]	set	2
i18n.words_matrix	paraNdataMatrix[159][2][0]	int	215
i18n.words_matrix	paraNdataMatrix[159][2][1]	int	216
i18n.words_matrix	paraNdataMatrix[159][3]	set	1
i18n.words_matrix	paraNdataMatrix[159][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[159][3][0][0]	int	216
i18n.words_matrix	paraNdataMatrix[159][3][0][1]	int	221
i18n.words_matrix	paraNdataMatrix[160]	tuple	3
i18n.words_matrix	paraNdataMatrix[160][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[160][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[160][1][0]	str	Fachgebiete
i18n.words_matrix	paraNdataMatrix[160][1][1]	str	fachgebiete
i18n.words_matrix	paraNdataMatrix[160][1][2]	str	fachbereiche
i18n.words_matrix	paraNdataMatrix[160][1][3]	str	themen
i18n.words_matrix	paraNdataMatrix[160][2]	set	1
i18n.words_matrix	paraNdataMatrix[160][2][0]	int	183
i18n.words_matrix	paraNdataMatrix[161]	tuple	3
i18n.words_matrix	paraNdataMatrix[161][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[161][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[161][1][0]	str	Fachgebiete
i18n.words_matrix	paraNdataMatrix[161][1][1]	str	fachgebiete
i18n.words_matrix	paraNdataMatrix[161][1][2]	str	fachbereiche
i18n.words_matrix	paraNdataMatrix[161][1][3]	str	themen
i18n.words_matrix	paraNdataMatrix[161][2]	set	1
i18n.words_matrix	paraNdataMatrix[161][2][0]	int	183
i18n.words_matrix	paraNdataMatrix[162]	tuple	3
i18n.words_matrix	paraNdataMatrix[162][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[162][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[162][1][0]	str	Pflanzen
i18n.words_matrix	paraNdataMatrix[162][1][1]	str	pflanzen
i18n.words_matrix	paraNdataMatrix[162][2]	set	1
i18n.words_matrix	paraNdataMatrix[162][2][0]	int	113
i18n.words_matrix	paraNdataMatrix[163]	tuple	3
i18n.words_matrix	paraNdataMatrix[163][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[163][1]	tuple	7
i18n.words_matrix	paraNdataMatrix[163][1][0]	str	Maschinen
i18n.words_matrix	paraNdataMatrix[163][1][1]	str	maschinen
i18n.words_matrix	paraNdataMatrix[163][1][2]	str	maschine
i18n.words_matrix	paraNdataMatrix[163][1][3]	str	gerät
i18n.words_matrix	paraNdataMatrix[163][1][4]	str	geräte
i18n.words_matrix	paraNdataMatrix[163][1][5]	str	geraete
i18n.words_matrix	paraNdataMatrix[163][1][6]	str	geraet
i18n.words_matrix	paraNdataMatrix[163][2]	set	6
i18n.words_matrix	paraNdataMatrix[163][2][0]	int	592
i18n.words_matrix	paraNdataMatrix[163][2][1]	int	593
i18n.words_matrix	paraNdataMatrix[163][2][2]	int	685
i18n.words_matrix	paraNdataMatrix[163][2][3]	int	686
i18n.words_matrix	paraNdataMatrix[163][2][4]	int	687
i18n.words_matrix	paraNdataMatrix[163][2][5]	int	89
i18n.words_matrix	paraNdataMatrix[164]	tuple	3
i18n.words_matrix	paraNdataMatrix[164][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[164][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[164][1][0]	str	Organisationsform
i18n.words_matrix	paraNdataMatrix[164][1][1]	str	organisationsform
i18n.words_matrix	paraNdataMatrix[164][1][2]	str	organisationsart
i18n.words_matrix	paraNdataMatrix[164][1][3]	str	firma
i18n.words_matrix	paraNdataMatrix[164][1][4]	str	verein
i18n.words_matrix	paraNdataMatrix[164][2]	set	1
i18n.words_matrix	paraNdataMatrix[164][2][0]	int	99
i18n.words_matrix	paraNdataMatrix[165]	tuple	3
i18n.words_matrix	paraNdataMatrix[165][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[165][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[165][1][0]	str	System
i18n.words_matrix	paraNdataMatrix[165][1][1]	str	system
i18n.words_matrix	paraNdataMatrix[165][2]	set	6
i18n.words_matrix	paraNdataMatrix[165][2][0]	int	440
i18n.words_matrix	paraNdataMatrix[165][2][1]	int	455
i18n.words_matrix	paraNdataMatrix[165][2][2]	int	476
i18n.words_matrix	paraNdataMatrix[165][2][3]	int	513
i18n.words_matrix	paraNdataMatrix[165][2][4]	int	69
i18n.words_matrix	paraNdataMatrix[165][2][5]	int	70
i18n.words_matrix	paraNdataMatrix[166]	tuple	3
i18n.words_matrix	paraNdataMatrix[166][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[166][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[166][1][0]	str	System
i18n.words_matrix	paraNdataMatrix[166][1][1]	str	system
i18n.words_matrix	paraNdataMatrix[166][2]	set	6
i18n.words_matrix	paraNdataMatrix[166][2][0]	int	440
i18n.words_matrix	paraNdataMatrix[166][2][1]	int	455
i18n.words_matrix	paraNdataMatrix[166][2][2]	int	476
i18n.words_matrix	paraNdataMatrix[166][2][3]	int	513
i18n.words_matrix	paraNdataMatrix[166][2][4]	int	69
i18n.words_matrix	paraNdataMatrix[166][2][5]	int	70
i18n.words_matrix	paraNdataMatrix[167]	tuple	3
i18n.words_matrix	paraNdataMatrix[167][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[167][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[167][1][0]	str	Erklärung
i18n.words_matrix	paraNdataMatrix[167][1][1]	str	erklärung
i18n.words_matrix	paraNdataMatrix[167][1][2]	str	erklaerung
i18n.words_matrix	paraNdataMatrix[167][2]	set	1
i18n.words_matrix	paraNdataMatrix[167][2][0]	int	71
i18n.words_matrix	paraNdataMatrix[168]	tuple	3
i18n.words_matrix	paraNdataMatrix[168][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[168][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[168][1][0]	str	BWL
i18n.words_matrix	paraNdataMatrix[168][1][1]	str	bwl
i18n.words_matrix	paraNdataMatrix[168][2]	set	1
i18n.words_matrix	paraNdataMatrix[168][2][0]	int	109
i18n.words_matrix	paraNdataMatrix[169]	tuple	4
i18n.words_matrix	paraNdataMatrix[169][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[169][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[169][1][0]	str	Sinn_des_Lebens
i18n.words_matrix	paraNdataMatrix[169][1][1]	str	sinndeslebens
i18n.words_matrix	paraNdataMatrix[169][1][2]	str	lebenssinn
i18n.words_matrix	paraNdataMatrix[169][1][3]	str	sinn
i18n.words_matrix	paraNdataMatrix[169][1][4]	str	sinnsuche
i18n.words_matrix	paraNdataMatrix[169][2]	set	2
i18n.words_matrix	paraNdataMatrix[169][2][0]	int	189
i18n.words_matrix	paraNdataMatrix[169][2][1]	int	88
i18n.words_matrix	paraNdataMatrix[169][3]	set	1
i18n.words_matrix	paraNdataMatrix[169][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[169][3][0][0]	int	181
i18n.words_matrix	paraNdataMatrix[169][3][0][1]	int	182
i18n.words_matrix	paraNdataMatrix[170]	tuple	3
i18n.words_matrix	paraNdataMatrix[170][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[170][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[170][1][0]	str	Intelligenzprobleme
i18n.words_matrix	paraNdataMatrix[170][1][1]	str	intelligenzprobleme
i18n.words_matrix	paraNdataMatrix[170][1][2]	str	intelligenzmaengel
i18n.words_matrix	paraNdataMatrix[170][1][3]	str	intelligenzmängel
i18n.words_matrix	paraNdataMatrix[170][2]	set	1
i18n.words_matrix	paraNdataMatrix[170][2][0]	int	147
i18n.words_matrix	paraNdataMatrix[171]	tuple	3
i18n.words_matrix	paraNdataMatrix[171][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[171][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[171][1][0]	str	Denkweise_von_Lebewesen
i18n.words_matrix	paraNdataMatrix[171][1][1]	str	lebewesendenkweise
i18n.words_matrix	paraNdataMatrix[171][1][2]	str	denkweise
i18n.words_matrix	paraNdataMatrix[171][2]	set	1
i18n.words_matrix	paraNdataMatrix[171][2][0]	int	146
i18n.words_matrix	paraNdataMatrix[172]	tuple	3
i18n.words_matrix	paraNdataMatrix[172][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[172][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[172][1][0]	str	Gegentranszendentalien
i18n.words_matrix	paraNdataMatrix[172][1][1]	str	gegentranszendentalien
i18n.words_matrix	paraNdataMatrix[172][1][2]	str	gegenstrukturalien
i18n.words_matrix	paraNdataMatrix[172][2]	set	3
i18n.words_matrix	paraNdataMatrix[172][2][0]	int	138
i18n.words_matrix	paraNdataMatrix[172][2][1]	int	139
i18n.words_matrix	paraNdataMatrix[172][2][2]	int	202
i18n.words_matrix	paraNdataMatrix[173]	tuple	3
i18n.words_matrix	paraNdataMatrix[173][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[173][1]	tuple	6
i18n.words_matrix	paraNdataMatrix[173][1][0]	str	Gleichheit_Freiheit
i18n.words_matrix	paraNdataMatrix[173][1][1]	str	gleichheitfreiheit
i18n.words_matrix	paraNdataMatrix[173][1][2]	str	ungleichheit
i18n.words_matrix	paraNdataMatrix[173][1][3]	str	dominieren
i18n.words_matrix	paraNdataMatrix[173][1][4]	str	gleichheit
i18n.words_matrix	paraNdataMatrix[173][1][5]	str	freiheit
i18n.words_matrix	paraNdataMatrix[173][2]	set	4
i18n.words_matrix	paraNdataMatrix[173][2][0]	int	132
i18n.words_matrix	paraNdataMatrix[173][2][1]	int	328
i18n.words_matrix	paraNdataMatrix[173][2][2]	int	331
i18n.words_matrix	paraNdataMatrix[173][2][3]	int	335
