1265	4,0;7,0;2,0;5,1;5,0;4,1
1266	4,0;2,1;7,0;5,1;5,0;4,1
1267	4,0;2,1;7,0;2,0;5,1;5,0;4,1
1268	4,0;7,0;5,1;3,0;5,0;4,1
1269	4,0;7,0;2,0;5,1;3,0;5,0;4,1
1270	4,0;2,1;7,0;5,1;3,0;5,0;4,1
1271	4,0;2,1;7,0;2,0;5,1;3,0;5,0;4,1
1272	4,0;3,1;7,0;5,1;5,0;4,1
1273	4,0;3,1;7,0;2,0;5,1;5,0;4,1
1274	4,0;2,1;3,1;7,0;5,1;5,0;4,1
1275	4,0;2,1;3,1;7,0;2,0;5,1;5,0;4,1
1276	4,0;3,1;7,0;5,1;3,0;5,0;4,1
1277	4,0;3,1;7,0;2,0;5,1;3,0;5,0;4,1
1278	4,0;2,1;3,1;7,0;5,1;3,0;5,0;4,1
1279	4,0;2,1;3,1;7,0;2,0;5,1;3,0;5,0;4,1
1280	7,0;6,0
1281	7,0;2,0;6,0
1282	7,0;2,1;6,0
1283	7,0;2,0;2,1;6,0
1284	6,0;7,0;3,0
1285	6,0;2,0;7,0;3,0
1286	6,0;2,1;7,0;3,0
1287	2,1;7,0;2,0;3,0;6,0
1288	3,1;7,0;6,0
1289	3,1;7,0;2,0;6,0
1290	3,1;7,0;2,1;6,0
1291	2,1;3,1;7,0;2,0;6,0
1292	3,1;6,0;7,0;3,0
1293	3,1;7,0;2,0;3,0;6,0
1294	2,1;3,1;7,0;3,0;6,0
1295	2,1;3,1;7,0;2,0;3,0;6,0
1296	4,0;7,0;6,0
1297	4,0;2,0;7,0;6,0
1298	4,0;2,1;7,0;6,0
1299	4,0;2,1;7,0;2,0;6,0
1300	4,0;6,0;7,0;3,0
1301	4,0;7,0;2,0;3,0;6,0
1302	4,0;2,1;7,0;3,0;6,0
1303	4,0;2,1;7,0;2,0;3,0;6,0
1304	3,1;4,0;7,0;6,0
1305	4,0;3,1;7,0;2,0;6,0
1306	4,0;2,1;3,1;7,0;6,0
1307	4,0;2,1;3,1;7,0;2,0;6,0
1308	4,0;3,1;7,0;3,0;6,0
1309	4,0;3,1;7,0;2,0;3,0;6,0
1310	4,0;2,1;3,1;7,0;3,0;6,0
1311	4,0;2,1;3,1;7,0;2,0;3,0;6,0
1312	7,0;4,1;6,0
1313	6,0;2,0;7,0;4,1
1314	7,0;4,1;2,1;6,0
1315	2,1;7,0;2,0;6,0;4,1
1316	6,0;4,1;7,0;3,0
1317	7,0;2,0;3,0;6,0;4,1
1318	2,1;7,0;3,0;6,0;4,1
1319	2,1;7,0;2,0;3,0;6,0;4,1
1320	3,1;7,0;4,1;6,0
1321	3,1;7,0;2,0;6,0;4,1
1322	2,1;3,1;7,0;6,0;4,1
1323	2,1;3,1;7,0;2,0;6,0;4,1
1324	3,1;7,0;3,0;6,0;4,1
1325	3,1;7,0;2,0;3,0;6,0;4,1
1326	2,1;3,1;7,0;3,0;6,0;4,1
1327	2,1;3,1;7,0;2,0;3,0;6,0;4,1
1328	4,0;4,1;7,0;6,0
1329	4,0;7,0;2,0;6,0;4,1
1330	4,0;2,1;7,0;6,0;4,1
1331	4,0;2,1;7,0;2,0;6,0;4,1
1332	4,0;7,0;3,0;6,0;4,1
1333	4,0;7,0;2,0;3,0;6,0;4,1
1334	4,0;2,1;7,0;3,0;6,0;4,1
1335	4,0;2,1;7,0;2,0;3,0;6,0;4,1
1336	4,0;3,1;7,0;6,0;4,1
1337	4,0;3,1;7,0;2,0;6,0;4,1
1338	4,0;2,1;3,1;7,0;6,0;4,1
1339	4,0;2,1;3,1;7,0;2,0;6,0;4,1
1340	4,0;3,1;7,0;3,0;6,0;4,1
1341	4,0;3,1;7,0;2,0;3,0;6,0;4,1
1342	4,0;2,1;3,1;7,0;3,0;6,0;4,1
1343	4,0;2,1;3,1;7,0;2,0;3,0;6,0;4,1
1344	7,0;5,0;6,0
1345	5,0;7,0;2,0;6,0
1346	7,0;5,0;2,1;6,0
1347	2,1;7,0;2,0;5,0;6,0
1348	6,0;5,0;7,0;3,0
1349	7,0;2,0;3,0;5,0;6,0
1350	2,1;7,0;3,0;5,0;6,0
1351	2,1;7,0;2,0;3,0;5,0;6,0
1352	3,1;7,0;5,0;6,0
1353	3,1;7,0;2,0;5,0;6,0
1354	2,1;3,1;7,0;5,0;6,0
1355	2,1;3,1;7,0;2,0;5,0;6,0
1356	3,1;7,0;3,0;5,0;6,0
1357	3,1;7,0;2,0;3,0;5,0;6,0
1358	2,1;3,1;7,0;3,0;5,0;6,0
1359	2,1;3,1;7,0;2,0;3,0;5,0;6,0
1360	4,0;5,0;7,0;6,0
1361	4,0;7,0;2,0;5,0;6,0
1362	4,0;2,1;7,0;5,0;6,0
1363	4,0;2,1;7,0;2,0;5,0;6,0
1364	4,0;7,0;3,0;5,0;6,0
1365	4,0;7,0;2,0;3,0;5,0;6,0
1366	4,0;2,1;7,0;3,0;5,0;6,0
1367	4,0;2,1;7,0;2,0;3,0;5,0;6,0
1368	4,0;3,1;7,0;5,0;6,0
1369	4,0;3,1;7,0;2,0;5,0;6,0
1370	4,0;2,1;3,1;7,0;5,0;6,0
1371	4,0;2,1;3,1;7,0;2,0;5,0;6,0
1372	4,0;3,1;7,0;3,0;5,0;6,0
1373	4,0;3,1;7,0;2,0;3,0;5,0;6,0
1374	4,0;2,1;3,1;7,0;3,0;5,0;6,0
1375	4,0;2,1;3,1;7,0;2,0;3,0;5,0;6,0
1376	5,0;7,0;4,1;6,0
1377	7,0;2,0;5,0;6,0;4,1
1378	2,1;7,0;5,0;6,0;4,1
1379	2,1;7,0;2,0;5,0;6,0;4,1
1380	7,0;3,0;5,0;6,0;4,1
1381	7,0;2,0;3,0;5,0;6,0;4,1
1382	2,1;7,0;3,0;5,0;6,0;4,1
1383	2,1;7,0;2,0;3,0;5,0;6,0;4,1
1384	3,1;7,0;5,0;6,0;4,1
1385	3,1;7,0;2,0;5,0;6,0;4,1
1386	2,1;3,1;7,0;5,0;6,0;4,1
1387	2,1;3,1;7,0;2,0;5,0;6,0;4,1
1388	3,1;7,0;3,0;5,0;6,0;4,1
1389	3,1;7,0;2,0;3,0;5,0;6,0;4,1
1390	2,1;3,1;7,0;3,0;5,0;6,0;4,1
1391	2,1;3,1;7,0;2,0;3,0;5,0;6,0;4,1
1392	4,0;7,0;5,0;6,0;4,1
1393	4,0;7,0;2,0;5,0;6,0;4,1
1394	4,0;2,1;7,0;5,0;6,0;4,1
1395	4,0;2,1;7,0;2,0;5,0;6,0;4,1
1396	4,0;7,0;3,0;5,0;6,0;4,1
1397	4,0;7,0;2,0;3,0;5,0;6,0;4,1
1398	4,0;2,1;7,0;3,0;5,0;6,0;4,1
1399	4,0;2,1;7,0;2,0;3,0;5,0;6,0;4,1
1400	4,0;3,1;7,0;5,0;6,0;4,1
1401	4,0;3,1;7,0;2,0;5,0;6,0;4,1
1402	4,0;2,1;3,1;7,0;5,0;6,0;4,1
1403	4,0;2,1;3,1;7,0;2,0;5,0;6,0;4,1
1404	4,0;3,1;7,0;3,0;5,0;6,0;4,1
1405	4,0;3,1;7,0;2,0;3,0;5,0;6,0;4,1
1406	4,0;2,1;3,1;7,0;3,0;5,0;6,0;4,1
1407	4,0;2,1;3,1;7,0;2,0;3,0;5,0;6,0;4,1
1408	7,0;5,1;6,0
1409	7,0;2,0;5,1;6,0
1410	5,1;7,0;2,1;6,0
1411	2,1;7,0;2,0;5,1;6,0
1412	6,0;5,1;7,0;3,0
1413	7,0;2,0;5,1;3,0;6,0
1414	2,1;7,0;5,1;3,0;6,0
1415	2,1;7,0;2,0;5,1;3,0;6,0
1416	3,1;7,0;5,1;6,0
1417	3,1;7,0;2,0;5,1;6,0
1418	2,1;3,1;7,0;5,1;6,0
1419	2,1;3,1;7,0;2,0;5,1;6,0
1420	3,1;7,0;5,1;3,0;6,0
1421	3,1;7,0;2,0;5,1;3,0;6,0
1422	2,1;3,1;7,0;5,1;3,0;6,0
1423	2,1;3,1;7,0;2,0;5,1;3,0;6,0
1424	4,0;5,1;7,0;6,0
1425	4,0;7,0;2,0;5,1;6,0
1426	4,0;2,1;7,0;5,1;6,0
1427	4,0;2,1;7,0;2,0;5,1;6,0
1428	4,0;7,0;5,1;3,0;6,0
1429	4,0;7,0;2,0;5,1;3,0;6,0
1430	4,0;2,1;7,0;5,1;3,0;6,0
1431	4,0;2,1;7,0;2,0;5,1;3,0;6,0
1432	4,0;3,1;7,0;5,1;6,0
1433	4,0;3,1;7,0;2,0;5,1;6,0
1434	4,0;2,1;3,1;7,0;5,1;6,0
1435	4,0;2,1;3,1;7,0;2,0;5,1;6,0
1436	4,0;3,1;7,0;5,1;3,0;6,0
1437	4,0;3,1;7,0;2,0;5,1;3,0;6,0
1438	4,0;2,1;3,1;7,0;5,1;3,0;6,0
1439	4,0;2,1;3,1;7,0;2,0;5,1;3,0;6,0
1440	7,0;4,1;5,1;6,0
1441	7,0;2,0;5,1;6,0;4,1
1442	2,1;7,0;5,1;6,0;4,1
1443	2,1;7,0;2,0;5,1;6,0;4,1
1444	7,0;5,1;3,0;6,0;4,1
1445	7,0;2,0;5,1;3,0;6,0;4,1
1446	2,1;7,0;5,1;3,0;6,0;4,1
1447	2,1;7,0;2,0;5,1;3,0;6,0;4,1
1448	3,1;7,0;5,1;6,0;4,1
1449	3,1;7,0;2,0;5,1;6,0;4,1
1450	2,1;3,1;7,0;5,1;6,0;4,1
1451	2,1;3,1;7,0;2,0;5,1;6,0;4,1
1452	3,1;7,0;5,1;3,0;6,0;4,1
1453	3,1;7,0;2,0;5,1;3,0;6,0;4,1
1454	2,1;3,1;7,0;5,1;3,0;6,0;4,1
1455	2,1;3,1;7,0;2,0;5,1;3,0;6,0;4,1
1456	4,0;7,0;5,1;6,0;4,1
1457	4,0;7,0;2,0;5,1;6,0;4,1
1458	4,0;2,1;7,0;5,1;6,0;4,1
1459	4,0;2,1;7,0;2,0;5,1;6,0;4,1
1460	4,0;7,0;5,1;3,0;6,0;4,1
1461	4,0;7,0;2,0;5,1;3,0;6,0;4,1
1462	4,0;2,1;7,0;5,1;3,0;6,0;4,1
1463	4,0;2,1;7,0;2,0;5,1;3,0;6,0;4,1
1464	4,0;3,1;7,0;5,1;6,0;4,1
1465	4,0;3,1;7,0;2,0;5,1;6,0;4,1
1466	4,0;2,1;3,1;7,0;5,1;6,0;4,1
1467	4,0;2,1;3,1;7,0;2,0;5,1;6,0;4,1
1468	4,0;3,1;7,0;5,1;3,0;6,0;4,1
1469	4,0;3,1;7,0;2,0;5,1;3,0;6,0;4,1
1470	4,0;2,1;3,1;7,0;5,1;3,0;6,0;4,1
1471	4,0;2,1;3,1;7,0;2,0;5,1;3,0;6,0;4,1
1472	7,0;5,0;5,1;6,0
1473	7,0;2,0;5,1;5,0;6,0
1474	2,1;7,0;5,1;5,0;6,0
1475	2,1;7,0;2,0;5,1;5,0;6,0
1476	7,0;5,1;3,0;5,0;6,0
1477	7,0;2,0;5,1;3,0;5,0;6,0
1478	2,1;7,0;5,1;3,0;5,0;6,0
1479	2,1;7,0;2,0;5,1;3,0;5,0;6,0
1480	3,1;7,0;5,1;5,0;6,0
1481	3,1;7,0;2,0;5,1;5,0;6,0
1482	2,1;3,1;7,0;5,1;5,0;6,0
1483	2,1;3,1;7,0;2,0;5,1;5,0;6,0
1484	3,1;7,0;5,1;3,0;5,0;6,0
1485	3,1;7,0;2,0;5,1;3,0;5,0;6,0
1486	2,1;3,1;7,0;5,1;3,0;5,0;6,0
1487	2,1;3,1;7,0;2,0;5,1;3,0;5,0;6,0
1488	4,0;7,0;5,1;5,0;6,0
1489	4,0;7,0;2,0;5,1;5,0;6,0
1490	4,0;2,1;7,0;5,1;5,0;6,0
1491	4,0;2,1;7,0;2,0;5,1;5,0;6,0
1492	4,0;7,0;5,1;3,0;5,0;6,0
1493	4,0;7,0;2,0;5,1;3,0;5,0;6,0
1494	4,0;2,1;7,0;5,1;3,0;5,0;6,0
1495	4,0;2,1;7,0;2,0;5,1;3,0;5,0;6,0
1496	4,0;3,1;7,0;5,1;5,0;6,0
1497	4,0;3,1;7,0;2,0;5,1;5,0;6,0
1498	4,0;2,1;3,1;7,0;5,1;5,0;6,0
1499	4,0;2,1;3,1;7,0;2,0;5,1;5,0;6,0
1500	4,0;3,1;7,0;5,1;3,0;5,0;6,0
1501	4,0;3,1;7,0;2,0;5,1;3,0;5,0;6,0
1502	4,0;2,1;3,1;7,0;5,1;3,0;5,0;6,0
1503	4,0;2,1;3,1;7,0;2,0;5,1;3,0;5,0;6,0
1504	7,0;5,1;5,0;6,0;4,1
1505	7,0;2,0;5,1;5,0;6,0;4,1
1506	2,1;7,0;5,1;5,0;6,0;4,1
1507	2,1;7,0;2,0;5,1;5,0;6,0;4,1
1508	7,0;5,1;3,0;5,0;6,0;4,1
1509	7,0;2,0;5,1;3,0;5,0;6,0;4,1
1510	2,1;7,0;5,1;3,0;5,0;6,0;4,1
1511	2,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
1512	3,1;7,0;5,1;5,0;6,0;4,1
1513	3,1;7,0;2,0;5,1;5,0;6,0;4,1
1514	2,1;3,1;7,0;5,1;5,0;6,0;4,1
1515	2,1;3,1;7,0;2,0;5,1;5,0;6,0;4,1
1516	3,1;7,0;5,1;3,0;5,0;6,0;4,1
1517	3,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
1518	2,1;3,1;7,0;5,1;3,0;5,0;6,0;4,1
1519	2,1;3,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
1520	4,0;7,0;5,1;5,0;6,0;4,1
1521	4,0;7,0;2,0;5,1;5,0;6,0;4,1
1522	4,0;2,1;7,0;5,1;5,0;6,0;4,1
1523	4,0;2,1;7,0;2,0;5,1;5,0;6,0;4,1
1524	4,0;7,0;5,1;3,0;5,0;6,0;4,1
1525	4,0;7,0;2,0;5,1;3,0;5,0;6,0;4,1
1526	4,0;2,1;7,0;5,1;3,0;5,0;6,0;4,1
1527	4,0;2,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
1528	4,0;3,1;7,0;5,1;5,0;6,0;4,1
1529	4,0;3,1;7,0;2,0;5,1;5,0;6,0;4,1
1530	4,0;2,1;3,1;7,0;5,1;5,0;6,0;4,1
1531	4,0;2,1;3,1;7,0;2,0;5,1;5,0;6,0;4,1
1532	4,0;3,1;7,0;5,1;3,0;5,0;6,0;4,1
1533	4,0;3,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
1534	4,0;2,1;3,1;7,0;5,1;3,0;5,0;6,0;4,1
1535	4,0;2,1;3,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
1536	6,1;7,0
1537	6,1;7,0;2,0
1538	6,1;7,0;2,1
1539	6,1;7,0;2,0;2,1
1540	6,1;7,0;3,0
1541	6,1;7,0;2,0;3,0
1542	6,1;7,0;2,1;3,0
1543	2,1;6,1;7,0;2,0;3,0
1544	3,1;6,1;7,0
1545	3,1;6,1;7,0;2,0
1546	3,1;6,1;7,0;2,1
1547	2,1;3,1;6,1;7,0;2,0
1548	3,1;6,1;7,0;3,0
1549	3,1;6,1;7,0;2,0;3,0
1550	2,1;3,1;6,1;7,0;3,0
1551	2,1;3,1;6,1;7,0;2,0;3,0
1552	6,1;4,0;7,0
1553	6,1;4,0;2,0;7,0
1554	6,1;4,0;2,1;7,0
1555	4,0;2,1;6,1;7,0;2,0
1556	6,1;4,0;7,0;3,0
1557	4,0;6,1;7,0;2,0;3,0
1558	4,0;2,1;6,1;7,0;3,0
1559	4,0;2,1;6,1;7,0;2,0;3,0
1560	3,1;6,1;4,0;7,0
1561	4,0;3,1;6,1;7,0;2,0
1562	4,0;2,1;3,1;6,1;7,0
1563	4,0;2,1;3,1;6,1;7,0;2,0
1564	4,0;3,1;6,1;7,0;3,0
1565	4,0;3,1;6,1;7,0;2,0;3,0
1566	4,0;2,1;3,1;6,1;7,0;3,0
1567	4,0;2,1;3,1;6,1;7,0;2,0;3,0
1568	6,1;7,0;4,1
1569	6,1;7,0;2,0;4,1
1570	6,1;7,0;4,1;2,1
1571	2,1;6,1;7,0;2,0;4,1
1572	6,1;7,0;4,1;3,0
1573	6,1;7,0;2,0;3,0;4,1
1574	2,1;6,1;7,0;3,0;4,1
1575	2,1;6,1;7,0;2,0;3,0;4,1
1576	3,1;6,1;7,0;4,1
1577	3,1;6,1;7,0;2,0;4,1
1578	2,1;3,1;6,1;7,0;4,1
1579	2,1;3,1;6,1;7,0;2,0;4,1
1580	3,1;6,1;7,0;3,0;4,1
1581	3,1;6,1;7,0;2,0;3,0;4,1
1582	2,1;3,1;6,1;7,0;3,0;4,1
1583	2,1;3,1;6,1;7,0;2,0;3,0;4,1
1584	6,1;4,0;4,1;7,0
1585	4,0;6,1;7,0;2,0;4,1
1586	4,0;2,1;6,1;7,0;4,1
1587	4,0;2,1;6,1;7,0;2,0;4,1
1588	4,0;6,1;7,0;3,0;4,1
1589	4,0;6,1;7,0;2,0;3,0;4,1
1590	4,0;2,1;6,1;7,0;3,0;4,1
1591	4,0;2,1;6,1;7,0;2,0;3,0;4,1
1592	4,0;3,1;6,1;7,0;4,1
1593	4,0;3,1;6,1;7,0;2,0;4,1
1594	4,0;2,1;3,1;6,1;7,0;4,1
1595	4,0;2,1;3,1;6,1;7,0;2,0;4,1
1596	4,0;3,1;6,1;7,0;3,0;4,1
1597	4,0;3,1;6,1;7,0;2,0;3,0;4,1
1598	4,0;2,1;3,1;6,1;7,0;3,0;4,1
1599	4,0;2,1;3,1;6,1;7,0;2,0;3,0;4,1
1600	6,1;7,0;5,0
1601	6,1;5,0;7,0;2,0
1602	6,1;7,0;5,0;2,1
1603	2,1;6,1;7,0;2,0;5,0
1604	6,1;7,0;5,0;3,0
1605	6,1;7,0;2,0;3,0;5,0
1606	2,1;6,1;7,0;3,0;5,0
1607	2,1;6,1;7,0;2,0;3,0;5,0
1608	3,1;6,1;7,0;5,0
1609	3,1;6,1;7,0;2,0;5,0
1610	2,1;3,1;6,1;7,0;5,0
1611	2,1;3,1;6,1;7,0;2,0;5,0
1612	3,1;6,1;7,0;3,0;5,0
1613	3,1;6,1;7,0;2,0;3,0;5,0
1614	2,1;3,1;6,1;7,0;3,0;5,0
1615	2,1;3,1;6,1;7,0;2,0;3,0;5,0
1616	6,1;4,0;5,0;7,0
1617	4,0;6,1;7,0;2,0;5,0
1618	4,0;2,1;6,1;7,0;5,0
1619	4,0;2,1;6,1;7,0;2,0;5,0
1620	4,0;6,1;7,0;3,0;5,0
1621	4,0;6,1;7,0;2,0;3,0;5,0
1622	4,0;2,1;6,1;7,0;3,0;5,0
1623	4,0;2,1;6,1;7,0;2,0;3,0;5,0
1624	4,0;3,1;6,1;7,0;5,0
1625	4,0;3,1;6,1;7,0;2,0;5,0
1626	4,0;2,1;3,1;6,1;7,0;5,0
1627	4,0;2,1;3,1;6,1;7,0;2,0;5,0
1628	4,0;3,1;6,1;7,0;3,0;5,0
1629	4,0;3,1;6,1;7,0;2,0;3,0;5,0
1630	4,0;2,1;3,1;6,1;7,0;3,0;5,0
1631	4,0;2,1;3,1;6,1;7,0;2,0;3,0;5,0
1632	6,1;5,0;7,0;4,1
1633	6,1;7,0;2,0;5,0;4,1
1634	2,1;6,1;7,0;5,0;4,1
1635	2,1;6,1;7,0;2,0;5,0;4,1
1636	6,1;7,0;3,0;5,0;4,1
1637	6,1;7,0;2,0;3,0;5,0;4,1
1638	2,1;6,1;7,0;3,0;5,0;4,1
1639	2,1;6,1;7,0;2,0;3,0;5,0;4,1
1640	3,1;6,1;7,0;5,0;4,1
1641	3,1;6,1;7,0;2,0;5,0;4,1
1642	2,1;3,1;6,1;7,0;5,0;4,1
1643	2,1;3,1;6,1;7,0;2,0;5,0;4,1
1644	3,1;6,1;7,0;3,0;5,0;4,1
1645	3,1;6,1;7,0;2,0;3,0;5,0;4,1
1646	2,1;3,1;6,1;7,0;3,0;5,0;4,1
1647	2,1;3,1;6,1;7,0;2,0;3,0;5,0;4,1
1648	4,0;6,1;7,0;5,0;4,1
1649	4,0;6,1;7,0;2,0;5,0;4,1
1650	4,0;2,1;6,1;7,0;5,0;4,1
1651	4,0;2,1;6,1;7,0;2,0;5,0;4,1
1652	4,0;6,1;7,0;3,0;5,0;4,1
1653	4,0;6,1;7,0;2,0;3,0;5,0;4,1
1654	4,0;2,1;6,1;7,0;3,0;5,0;4,1
1655	4,0;2,1;6,1;7,0;2,0;3,0;5,0;4,1
1656	4,0;3,1;6,1;7,0;5,0;4,1
1657	4,0;3,1;6,1;7,0;2,0;5,0;4,1
1658	4,0;2,1;3,1;6,1;7,0;5,0;4,1
1659	4,0;2,1;3,1;6,1;7,0;2,0;5,0;4,1
1660	4,0;3,1;6,1;7,0;3,0;5,0;4,1
1661	4,0;3,1;6,1;7,0;2,0;3,0;5,0;4,1
1662	4,0;2,1;3,1;6,1;7,0;3,0;5,0;4,1
1663	4,0;2,1;3,1;6,1;7,0;2,0;3,0;5,0;4,1
1664	6,1;7,0;5,1
1665	6,1;7,0;2,0;5,1
1666	6,1;5,1;7,0;2,1
1667	2,1;6,1;7,0;2,0;5,1
1668	6,1;7,0;5,1;3,0
1669	6,1;7,0;2,0;5,1;3,0
1670	2,1;6,1;7,0;5,1;3,0
1671	2,1;6,1;7,0;2,0;5,1;3,0
1672	3,1;6,1;7,0;5,1
1673	3,1;6,1;7,0;2,0;5,1
1674	2,1;3,1;6,1;7,0;5,1
1675	2,1;3,1;6,1;7,0;2,0;5,1
1676	3,1;6,1;7,0;5,1;3,0
1677	3,1;6,1;7,0;2,0;5,1;3,0
1678	2,1;3,1;6,1;7,0;5,1;3,0
1679	2,1;3,1;6,1;7,0;2,0;5,1;3,0
1680	6,1;4,0;5,1;7,0
1681	4,0;6,1;7,0;2,0;5,1
1682	4,0;2,1;6,1;7,0;5,1
1683	4,0;2,1;6,1;7,0;2,0;5,1
1684	4,0;6,1;7,0;5,1;3,0
1685	4,0;6,1;7,0;2,0;5,1;3,0
1686	4,0;2,1;6,1;7,0;5,1;3,0
1687	4,0;2,1;6,1;7,0;2,0;5,1;3,0
1688	4,0;3,1;6,1;7,0;5,1
1689	4,0;3,1;6,1;7,0;2,0;5,1
1690	4,0;2,1;3,1;6,1;7,0;5,1
1691	4,0;2,1;3,1;6,1;7,0;2,0;5,1
1692	4,0;3,1;6,1;7,0;5,1;3,0
1693	4,0;3,1;6,1;7,0;2,0;5,1;3,0
1694	4,0;2,1;3,1;6,1;7,0;5,1;3,0
1695	4,0;2,1;3,1;6,1;7,0;2,0;5,1;3,0
1696	6,1;7,0;4,1;5,1
1697	6,1;7,0;2,0;5,1;4,1
1698	2,1;6,1;7,0;5,1;4,1
1699	2,1;6,1;7,0;2,0;5,1;4,1
1700	6,1;7,0;5,1;3,0;4,1
1701	6,1;7,0;2,0;5,1;3,0;4,1
1702	2,1;6,1;7,0;5,1;3,0;4,1
1703	2,1;6,1;7,0;2,0;5,1;3,0;4,1
1704	3,1;6,1;7,0;5,1;4,1
1705	3,1;6,1;7,0;2,0;5,1;4,1
1706	2,1;3,1;6,1;7,0;5,1;4,1
1707	2,1;3,1;6,1;7,0;2,0;5,1;4,1
1708	3,1;6,1;7,0;5,1;3,0;4,1
1709	3,1;6,1;7,0;2,0;5,1;3,0;4,1
1710	2,1;3,1;6,1;7,0;5,1;3,0;4,1
1711	2,1;3,1;6,1;7,0;2,0;5,1;3,0;4,1
1712	4,0;6,1;7,0;5,1;4,1
1713	4,0;6,1;7,0;2,0;5,1;4,1
1714	4,0;2,1;6,1;7,0;5,1;4,1
1715	4,0;2,1;6,1;7,0;2,0;5,1;4,1
1716	4,0;6,1;7,0;5,1;3,0;4,1
1717	4,0;6,1;7,0;2,0;5,1;3,0;4,1
1718	4,0;2,1;6,1;7,0;5,1;3,0;4,1
1719	4,0;2,1;6,1;7,0;2,0;5,1;3,0;4,1
1720	4,0;3,1;6,1;7,0;5,1;4,1
1721	4,0;3,1;6,1;7,0;2,0;5,1;4,1
1722	4,0;2,1;3,1;6,1;7,0;5,1;4,1
1723	4,0;2,1;3,1;6,1;7,0;2,0;5,1;4,1
1724	4,0;3,1;6,1;7,0;5,1;3,0;4,1
1725	4,0;3,1;6,1;7,0;2,0;5,1;3,0;4,1
1726	4,0;2,1;3,1;6,1;7,0;5,1;3,0;4,1
1727	4,0;2,1;3,1;6,1;7,0;2,0;5,1;3,0;4,1
1728	6,1;7,0;5,0;5,1
1729	6,1;7,0;2,0;5,1;5,0
1730	2,1;6,1;7,0;5,1;5,0
1731	2,1;6,1;7,0;2,0;5,1;5,0
1732	6,1;7,0;5,1;3,0;5,0
1733	6,1;7,0;2,0;5,1;3,0;5,0
1734	2,1;6,1;7,0;5,1;3,0;5,0
1735	2,1;6,1;7,0;2,0;5,1;3,0;5,0
1736	3,1;6,1;7,0;5,1;5,0
1737	3,1;6,1;7,0;2,0;5,1;5,0
1738	2,1;3,1;6,1;7,0;5,1;5,0
1739	2,1;3,1;6,1;7,0;2,0;5,1;5,0
1740	3,1;6,1;7,0;5,1;3,0;5,0
1741	3,1;6,1;7,0;2,0;5,1;3,0;5,0
1742	2,1;3,1;6,1;7,0;5,1;3,0;5,0
1743	2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0
1744	4,0;6,1;7,0;5,1;5,0
1745	4,0;6,1;7,0;2,0;5,1;5,0
1746	4,0;2,1;6,1;7,0;5,1;5,0
1747	4,0;2,1;6,1;7,0;2,0;5,1;5,0
1748	4,0;6,1;7,0;5,1;3,0;5,0
1749	4,0;6,1;7,0;2,0;5,1;3,0;5,0
1750	4,0;2,1;6,1;7,0;5,1;3,0;5,0
1751	4,0;2,1;6,1;7,0;2,0;5,1;3,0;5,0
1752	4,0;3,1;6,1;7,0;5,1;5,0
1753	4,0;3,1;6,1;7,0;2,0;5,1;5,0
1754	4,0;2,1;3,1;6,1;7,0;5,1;5,0
1755	4,0;2,1;3,1;6,1;7,0;2,0;5,1;5,0
1756	4,0;3,1;6,1;7,0;5,1;3,0;5,0
1757	4,0;3,1;6,1;7,0;2,0;5,1;3,0;5,0
1758	4,0;2,1;3,1;6,1;7,0;5,1;3,0;5,0
1759	4,0;2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0
1760	6,1;7,0;5,1;5,0;4,1
1761	6,1;7,0;2,0;5,1;5,0;4,1
1762	2,1;6,1;7,0;5,1;5,0;4,1
1763	2,1;6,1;7,0;2,0;5,1;5,0;4,1
1764	6,1;7,0;5,1;3,0;5,0;4,1
1765	6,1;7,0;2,0;5,1;3,0;5,0;4,1
1766	2,1;6,1;7,0;5,1;3,0;5,0;4,1
1767	2,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
1768	3,1;6,1;7,0;5,1;5,0;4,1
1769	3,1;6,1;7,0;2,0;5,1;5,0;4,1
1770	2,1;3,1;6,1;7,0;5,1;5,0;4,1
1771	2,1;3,1;6,1;7,0;2,0;5,1;5,0;4,1
1772	3,1;6,1;7,0;5,1;3,0;5,0;4,1
1773	3,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
1774	2,1;3,1;6,1;7,0;5,1;3,0;5,0;4,1
1775	2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
1776	4,0;6,1;7,0;5,1;5,0;4,1
1777	4,0;6,1;7,0;2,0;5,1;5,0;4,1
1778	4,0;2,1;6,1;7,0;5,1;5,0;4,1
1779	4,0;2,1;6,1;7,0;2,0;5,1;5,0;4,1
1780	4,0;6,1;7,0;5,1;3,0;5,0;4,1
1781	4,0;6,1;7,0;2,0;5,1;3,0;5,0;4,1
1782	4,0;2,1;6,1;7,0;5,1;3,0;5,0;4,1
