vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--properties_1/n=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concept2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--concepts2=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties_n=
vietnamese	parameter	--properties=
vietnamese	parameter	--properties=
vietnamese	parameter	--property=
vietnamese	parameter	--property=
vietnamese	parameter	--concept=
vietnamese	parameter	--concept=
vietnamese	parameter	--concepts=
vietnamese	parameter	--concepts=
vietnamese	parameter	--increment=
vietnamese	parameter	--increment=
vietnamese	parameter	--increment=
vietnamese	parameter	--increment=
vietnamese	parameter	--increment=
vietnamese	parameter	--increment=
vietnamese	parameter	--increment=
vietnamese	parameter	--increment=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--multiplications=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--universe=
vietnamese	parameter	--universe=
vietnamese	parameter	--transcendentals=
vietnamese	parameter	--transcendentals=
vietnamese	parameter	--structurals=
vietnamese	parameter	--structurals=
vietnamese	parameter	--sphere=
vietnamese	parameter	--sphere=
vietnamese	parameter	--spheres=
vietnamese	parameter	--spheres=
vietnamese	parameter	--ball=
vietnamese	parameter	--ball=
vietnamese	parameter	--balls=
vietnamese	parameter	--balls=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--multiverse=
vietnamese	parameter	--multiverse=
vietnamese	parameter	--multiverse=
vietnamese	parameter	--multiverse=
vietnamese	parameter	--multiverse=
vietnamese	parameter	--multiverse=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--multiverse=
vietnamese	parameter	--multiverse=
vietnamese	parameter	--multiverse=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--human=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--continuum=
vietnamese	parameter	--all=
vietnamese	parameter	--=
vietnamese	parameter	--width=
vietnamese	parameter	--widths=
vietnamese	parameter	--nonumbering
vietnamese	parameter	--*=
vietnamese	parameter	-lines
vietnamese	parameter	-columns
vietnamese	parameter	-combination
vietnamese	parameter	-output
vietnamese	parameter	-debug
vietnamese	parameter	-h
vietnamese	parameter	-help
vietnamese	command	help
vietnamese	command	intent
vietnamese	command	shortcuts
vietnamese	command	commands
vietnamese	command	size
vietnamese	command	thomas
vietnamese	command	universe
vietnamese	command	consciousness
vietnamese	command	emotions
vietnamese	command	impulses
vietnamese	command	mind
vietnamese	command	reta
vietnamese	command	exit
vietnamese	command	logging_no
vietnamese	command	logging_yes
vietnamese	command	quit
vietnamese	command	:q
vietnamese	command	CommandClearSaves
vietnamese	command	CommandSaveAfter
vietnamese	command	CommandSaveBefore
vietnamese	command	CommandSaveOutput
vietnamese	command	HELP
vietnamese	command	abc
vietnamese	command	abcd
vietnamese	command	all
vietnamese	command	circles
vietnamese	command	clear
vietnamese	command	complex
vietnamese	command	direction
vietnamese	command	distance
vietnamese	command	distancePrime
vietnamese	command	divider
vietnamese	command	drive
vietnamese	command	ee
vietnamese	command	end
vietnamese	command	equality
vietnamese	command	freedom
vietnamese	command	intentions
vietnamese	command	invert
vietnamese	command	math
vietnamese	command	modulo
vietnamese	command	moon
vietnamese	command	motifs
vietnamese	command	motive
vietnamese	command	mulpri
vietnamese	command	multiple
vietnamese	command	multis
vietnamese	command	multis3
vietnamese	command	network
vietnamese	command	noOneCharacterLinePlusNoOutputWhichCommandItWas
vietnamese	command	primaryfactorcomparison
vietnamese	command	prime
vietnamese	command	prime24
vietnamese	command	primecross
vietnamese	command	primefactorization
vietnamese	command	primefactorizationModulo24
vietnamese	command	python
vietnamese	command	range
vietnamese	command	shell
vietnamese	command	single
vietnamese	command	spheres
vietnamese	command	truthRealities
vietnamese	command	C
vietnamese	command	D
vietnamese	command	E
vietnamese	command	I
vietnamese	command	M
vietnamese	command	R
vietnamese	command	S
vietnamese	command	T
vietnamese	command	c
vietnamese	command	d
vietnamese	command	e
vietnamese	command	h
vietnamese	command	i
vietnamese	command	m
vietnamese	command	o
vietnamese	command	p
vietnamese	command	q
vietnamese	command	r
vietnamese	command	s
vietnamese	command	t
vietnamese	command	u
vietnamese	command	15_1
vietnamese	command	15_10
vietnamese	command	15_10_4
vietnamese	command	15_10_4_18_6
vietnamese	command	15_11
vietnamese	command	15_12
vietnamese	command	15_13
vietnamese	command	15_13_10
vietnamese	command	15_13_13
vietnamese	command	15_13_16
vietnamese	command	15_13_17
vietnamese	command	15_13_1pro6
vietnamese	command	15_13_1pro8
vietnamese	command	15_13_4
vietnamese	command	15_13_6
vietnamese	command	15_13_7
vietnamese	command	15_14
vietnamese	command	15_14_6
vietnamese	command	15_15
vietnamese	command	15_16
vietnamese	command	15_17
vietnamese	command	15_17_6
vietnamese	command	15_17_6_10with4
vietnamese	command	15_18
vietnamese	command	15_18_10
vietnamese	command	15_18_15
vietnamese	command	15_18_15_n-vs-1pron
vietnamese	command	15_18_17
vietnamese	command	15_18_6
vietnamese	command	15_18_7
vietnamese	command	15_19
vietnamese	command	15_1pro12
vietnamese	command	15_1pro13
vietnamese	command	15_1pro15
