basic_structures	aspiration	332,414
basic_structures	aspirations	332,414
basic_structures	aspirations(1/5)	332,414
basic_structures	attention	270,393
basic_structures	attentionOrRespect	270,393
basic_structures	attention_(4)	270,393
basic_structures	attractions	311
basic_structures	attractions_(36)	311
basic_structures	awareness	282
basic_structures	awareness_instead_of_consciousness_(1)	282
basic_structures	be	234,337,385,387,491
basic_structures	behavefeel	295
basic_structures	behavior	301,302,413
basic_structures	behavior_(11)	301,302,413
basic_structures	behavioralandfeels	295
basic_structures	biological_tree_(15)	500
basic_structures	calculate	404
basic_structures	categories	204,205,281
basic_structures	class	241,289,394,395,485,516,697
basic_structures	classes	241,289,394,395,485,516,697
basic_structures	classes_(20)	241,289,394,395,485,516,697
basic_structures	classes_of_problems	405,415,416
basic_structures	coalitions	321
basic_structures	coalitions_(10)	321
basic_structures	combination	33,290,296,325,326,327,402,403,406,407,408,430,492
basic_structures	combinations	33,290,296,325,326,327,402,403,406,407,408,430,492
basic_structures	comparision_of_numbers_(15_18_6)	340
basic_structures	complex	65,75,203,483
basic_structures	complexity	65,75,203,483
basic_structures	comprehend	242,297
basic_structures	comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15)	242,297
basic_structures	concreta	250,253,269
basic_structures	concretes_and_Focus_(2)	250,253,269
basic_structures	condition	338
basic_structures	condition_and_trigger_(1/3)	338
basic_structures	conditions	338
basic_structures	connections_(18)	252,299,300,336,580
basic_structures	consciousness	229,231,242,273,297,304,426
basic_structures	controversy	421
basic_structures	controversy_(51)	421
basic_structures	dependence	357
basic_structures	dependent_connectedness_(90)	357
basic_structures	distinction	377
basic_structures	domains_of_life	405,415,416
basic_structures	drive	254,392,396,397,423
basic_structures	drives_and_needs_(6)	254,392,396,397,423
basic_structures	emotions	29,243,283,284,285,286,305
basic_structures	empathy	294
basic_structures	empathy_(37)	294
basic_structures	energy	287,293
basic_structures	energy_and_universal_properties_(30)	287,293
basic_structures	energyoflife	287,293
basic_structures	existentials	348
basic_structures	existentials_(3)	348
basic_structures	expectations	344
basic_structures	expectations_(26)	344
basic_structures	extremalia	347,352
basic_structures	extremalias_(19)	347,352
basic_structures	fcous	250,253,269
basic_structures	feelings	29,243,283,284,285,286,305
basic_structures	feelings_(7)	29,243,283,284,285,286,305
basic_structures	filter	132,328,331,335
basic_structures	filter	377
basic_structures	focus	250,253,269
basic_structures	foundation	356
basic_structures	foundation_(1/19)	356
basic_structures	functions	264,345,388,418
basic_structures	functions_Conceptions_(16)	264,345,388,418
basic_structures	goals	271
basic_structures	goals_(19)	271
basic_structures	help	370
basic_structures	imagination	264,345,388,418
basic_structures	imaginations	264,345,388,418
basic_structures	impulses	251,253,257,341
basic_structures	impulses_(5)	251,253,257,341
basic_structures	inner-values_1/6_of_cleaning_and_clarity	398,399,400,401
basic_structures	innervalues	398,399,400,401
basic_structures	intention1/6	298
basic_structures	intention1/8	272,379
basic_structures	intention10	260
basic_structures	intention13	370
basic_structures	intention16	312
basic_structures	intention17	263
basic_structures	intention1pro6	298
basic_structures	intention1pro8	272,379
basic_structures	intention6	262
basic_structures	intention7	261
basic_structures	intention_1/6_is_cleaning_and_clarity	298
basic_structures	intention_1/8	272,379
basic_structures	intention_10_is_recognition_of_reality	260
basic_structures	intention_13_is_helping	370
basic_structures	intention_16_is_to_be_enough	312
basic_structures	intention_17_is_to_mean_opionions	263
basic_structures	intention_6_is_advantage_maximization.	262
basic_structures	intention_7_is_selflessness	261
basic_structures	intentions	10,42,410,411,493,494
basic_structures	leadership_types_(7)	429,455,481,482,490,497,498,499,502,509
basic_structures	love	8,9,28,208,221,330,580
basic_structures	love_(7)	8,9,28,208,221,330,580
basic_structures	lust	255,391
basic_structures	lust_(9)	255,391
basic_structures	map	377
basic_structures	map_filter_and_distinction_(1/12)	377
basic_structures	mathematical_design_(32)	419
basic_structures	mathematicaldesign	419
basic_structures	maxima	271
basic_structures	meaning	306
basic_structures	meaning_(10)	306
basic_structures	measures	384
basic_structures	measures_(39)	384
basic_structures	meta-paradigms	5,131,229
basic_structures	meta-systems_(12)	79,80,232,288,334,410,411,483,497,498,499
basic_structures	metasystem	79,80,232,288,334,410,411,483,497,498,499
basic_structures	metasystems	79,80,232,288,334,410,411,483,497,498,499
basic_structures	mind	229,231,242,273,297,304,426
basic_structures	mind_(15)	229,231,242,273,297,304,426
basic_structures	mode	234,337,385,387,491
basic_structures	mode_and_being_(8)	234,337,385,387,491
basic_structures	model	65,75,203,483
basic_structures	model_of_Hierarchical_Complexity	65,75,203,483
basic_structures	modelofhierarchicalcomplexity	65,75,203,483
basic_structures	modes	234,337,385,387,491
basic_structures	mood	33,290,296,325,326,327,402,403,406,407,408,430,492
basic_structures	moods	33,290,296,325,326,327,402,403,406,407,408,430,492
basic_structures	moods_combinations_(14)	33,290,296,325,326,327,402,403,406,407,408,430,492
basic_structures	need	254,392,396,397,423
basic_structures	needs	254,392,396,397,423
basic_structures	network	417,436
basic_structures	numericalcomparison	340
basic_structures	ontology	84
basic_structures	optimization	310
basic_structures	optimization_(10)	310
basic_structures	order	132,328,331,335
basic_structures	order_and_Filtering_12_and_1pro12	132,328,331,335
basic_structures	orderandfilter	132,328,331,335
basic_structures	paradigms	10,42,410,411,493,494
basic_structures	paradigms_are_intentions_(13)	10,42,410,411,493,494
basic_structures	particles_other_universe	512
basic_structures	passion	343
basic_structures	passions	343
basic_structures	passions_(21)	343
basic_structures	perception	233,265,268,322,342,480
basic_structures	philoalias	5,131,229
basic_structures	positions	249,317,323
basic_structures	principles	329,378
basic_structures	principles(1/8)	329,378
basic_structures	procedure	353,354
basic_structures	punishment	463
basic_structures	question	353,354
basic_structures	realities_truth_perception_(10)	233,265,268,322,342,480
basic_structures	reciprocal	42,131,204,205,231,257,273,281,284,285,326,327,328,329,330,331,332,334,335,338,416
basic_structures	reflection	204,205,281
basic_structures	reflection_and_Categories_(1/15)	204,205,281
basic_structures	reflex	256
basic_structures	reflexes	256
basic_structures	reflexes_(3)	256
basic_structures	relation_to_each_other_reciprocal_universal_(18→n_vs._1/n)	350
basic_structures	relative_time_amount_(15_10_4_18_6)	339
basic_structures	relativereciprocal	350
basic_structures	relativetimeamount	339
basic_structures	salvation	465
basic_structures	scale	4,21,54,197,425,745
basic_structures	set	79,80,232,288,334,410,411,483,497,498,499
basic_structures	sets	79,80,232,288,334,410,411,483,497,498,499
basic_structures	shall	353,354
basic_structures	shall_question_procedure_(1/13)	353,354
basic_structures	sheaf_and_behavior_empathy_(31)	295
basic_structures	sheafs	295
basic_structures	size	4,21,54,197,425,745
basic_structures	states	234,337,385,387,491
basic_structures	structural_paradigms_or_meta-paradigms_or_transcendental_(15)	5,131,229
basic_structures	structurals	5,131,229
basic_structures	structureSize	4,21,54,197,425,745
basic_structures	structuresize	4,21,54,197,425,745
basic_structures	system	69,70,440,455,476,513
basic_structures	thoughts	249,317,323
basic_structures	thoughts_are_positions_(17)	249,317,323
basic_structures	time	266,267
basic_structures	time_(4)_as_reality	266,267
basic_structures	topic	309
basic_structures	topics	309
basic_structures	topics_(6)	309
basic_structures	transcendentalia	5,131,229
basic_structures	transcendentals	5,131,229
basic_structures	trigger	338
basic_structures	truth	233,265,268,322,342,480
basic_structures	truthRealities	233,265,268,322,342,480
basic_structures	units	255,391
basic_structures	universal_comperative_(18→15)	349
basic_structures	universalcomparative	349
basic_structures	universalproperties	287,293
basic_structures	universals	5,131,229
basic_structures	values	254,392,396,397,423
basic_structures	views	240,346
basic_structures	views_Stances_(18_17)	240,346
basic_structures	violence	466,479
basic_structures	well-being	427,428
basic_structures	well-being_(7with6)	427,428
bedeutung	Anwendung_der_Sonnen_und_Monde	22
bedeutung	Gestirn	64,154
bedeutung	Jura	34
bedeutung	Konjunktiv_Wurzelbildung	106
bedeutung	Mechanismen_der_Züchtung	107,108,109
bedeutung	Primzahlen	19
bedeutung	Vollkommenheit_des_Geistes	35
bedeutung	Vorzeichen	118,119
bedeutung	Zählungen	25,45,169,188,386,390
bedeutung	anwendungdersonnen	22
bedeutung	anwendungdersonnenundmonde	22
bedeutung	anwendungenfuermonde	22
bedeutung	geist	35
bedeutung	gesetzeslehre	34
bedeutung	gestirn	64,154
bedeutung	in_ReTa	209,210,474,475
bedeutung	inreta	209,210,474,475
bedeutung	jura	34
bedeutung	konjunktiv	106
bedeutung	mechanismen	107,108,109
bedeutung	mond	64,154
bedeutung	planet	64,154
bedeutung	primzahlen	19
bedeutung	recht	34
bedeutung	sonne	64,154
bedeutung	vielfache	19
bedeutung	vielfacher	19
bedeutung	vollkommenheit	35
bedeutung	vorzeichen	118,119
bedeutung	wesen	107,108,109
bedeutung	wurzel	106
bedeutung	zaehlung	25,45,169,188,386,390
bedeutung	zaehlungen	25,45,169,188,386,390
bedeutung	zuechten	107,108,109
bedeutung	zuechtung	107,108,109
bedeutung	zählung	25,45,169,188,386,390
bedeutung	zählungen	25,45,169,188,386,390
bedeutung	züchten	107,108,109
bedeutung	züchtung	107,108,109
bälle	Biologischer_Baum_(15)	500
bälle	Entwicklungs_Stadium_Spezies	661
bälle	Evolution_vs_Design_intelligent	519
bälle	Farben	444
bälle	Gegentranszendentalien	138,202
bälle	Geist__(15)	242,426
bälle	Hochzüchten	318,319
bälle	Kategorie	204,205,281
bälle	Kugeln_Kreise	77,145
bälle	Logik	725
bälle	Model_of_Hierarchical_Complexity	65,75,203
bälle	Morphismen	727
bälle	Netzwerk	25,55,386,390
bälle	Objekte	546
bälle	Programmier-Paradigmen	351
bälle	Raum-Missionen	218
bälle	Reziproke_von_Transzendentalien	131,201
bälle	Software-Lizenzen_akademische_Grade	422
bälle	Spezies_Entwicklung	661
bälle	Spezies_Typofikation	582
bälle	Strategie_Taktik_(15m8)	385
bälle	Systemsachen	150
bälle	Teilchen-Meta-Physik	219,308
bälle	Teilchen_anderes_Universum	512
bälle	Transzendentalien	5,54,55,198,390
bälle	Universelles_Verhältnis_gleicher_Zahlen	383
bälle	Winkel	726
bälle	Zahlenarten	462,563,704,717,724,728
bälle	Zusammenhang_Gehirn_Kosmos_Universum	489
bälle	abstraktion	65,75,203
bälle	akademischeGrade	422
bälle	alien	5,54,55,198,390
bälle	alienreziproke	131,201
bälle	analytische_Ontologie	84
bälle	analytischeontologie	84
bälle	complexity	65,75,203
bälle	gegenalien	138,202
bälle	gegenstrukturalien	138,202
bälle	gegentranszendentalie	138,202
bälle	gegentranszendentalien	138,202
bälle	gegenuniversalien	138,202
bälle	geist	242,426
bälle	grosseki	409
bälle	hochzuechten	318,319
bälle	hochzüchten	318,319
bälle	jura	34,65,382
bälle	kategorie	204,205,281
bälle	keine_Nur-Paradigma-Religionen	190,191,196
bälle	kombinierenetc	320
bälle	komplex	65,75,203
bälle	komplexitaet	65,75,203
bälle	komplexität	65,75,203
bälle	kreise	77,145
bälle	kugeln	77,145
bälle	kugelnkreise	77,145
bälle	künstliches_Leben_(15)	409
bälle	künstlichesleben	409
bälle	logik	725
bälle	metaparadigmareligion	190,191,196
bälle	model	65,75,203
bälle	modelofhierarchicalcomplexity	65,75,203
bälle	morphismus	727
bälle	netzwerk	25,55,386,390
bälle	nummern	462,563,704,717,724,728
bälle	objekt	546
bälle	ontologie	84
bälle	programmierparadigmen	351
bälle	recht	34,65,382
bälle	softwarelizenz	422
bälle	sowas_wie_Kombinieren_Verknüpfen	320
bälle	spezies	582
bälle	strategie	385
bälle	strukturalien	5,54,55,198,390
bälle	strukturalienreziproke	131,201
bälle	systemsachen	150
bälle	taktik	385
bälle	transzendentalie	5,54,55,198,390
bälle	transzendentalien	5,54,55,198,390
bälle	transzendentalienreziproke	131,201
bälle	transzendentaliereziproke	131,201
bälle	universalien	5,54,55,198,390
bälle	universalienreziproke	131,201
bälle	universelles_Recht	34,65,382
bälle	verhaeltnisgleicherzahl	383
bälle	warum_Transzendentalie_=_Komplexität_von_Michael_Commons	5,65,166
bälle	warum_Transzendentalie_=_Strukturgroesse_=_Charakter	4,5,54,165
bälle	warumtranszendentaliegleichkomplexitaet	5,65,166
bälle	warumtranszendentaliezustrukturgroesseundcharakter	4,5,54,165
bälle	weltall	218
bälle	winkel	726
bälle	zahlen	462,563,704,717,724,728
circle	GospelofThomas	0,3,303
circle	Revelation_of_John	90
circle	Superpowers	444,494,496
circle	ZergAliens_MenschenHumanoid_ProtosPraedatoren	521
circle	analytic_ontology	84
circle	analyticontology	84
circle	babylon	1,2
circle	babylonian_zodiac	1,2
circle	bible	90
circle	breedingUp	318,319
circle	breedingup	318,319
circle	china	91
circle	chinese_horoscope	91
circle	chinesehoroscope	91
circle	circles	77,145
circle	gospelofthomas	0,3,303
circle	insideOutsideStructure	149
circle	interiorexteriorstructure	149
circle	john	90
circle	living_creatures_galaxy_best_at	470,471,473
circle	modallogic	148
circle	ontology	84
circle	revelation	90
circle	revelationofjohn	90
circle	space	218
circle	space-missions	218
circle	spheres	77,145
circle	spheres_circles	77,145
circle	spherescircles	77,145
circle	structurealiasInsideOutside	149
circle	structurealieninsideoutside	149
circle	structureinsideoutside	149
circle	thomas	0,3,303
circle	transcendentalieninsideoutside	149
circle	transcendentals_inside_outside	149
circle	zodiacsigns	1,2
circles	GospelofThomas	0,3,303
circles	Revelation_of_John	90
circles	Superpowers	444,494,496
circles	ZergAliens_MenschenHumanoid_ProtosPraedatoren	521
circles	analytic_ontology	84
circles	analyticontology	84
circles	babylon	1,2
circles	babylonian_zodiac	1,2
circles	bible	90
circles	breedingUp	318,319
circles	breedingup	318,319
circles	china	91
circles	chinese_horoscope	91
circles	chinesehoroscope	91
circles	circles	77,145
circles	gospelofthomas	0,3,303
circles	insideOutsideStructure	149
circles	interiorexteriorstructure	149
circles	john	90
circles	living_creatures_galaxy_best_at	470,471,473
circles	modallogic	148
circles	ontology	84
circles	revelation	90
circles	revelationofjohn	90
circles	space	218
circles	space-missions	218
circles	spheres	77,145
circles	spheres_circles	77,145
circles	spherescircles	77,145
circles	structurealiasInsideOutside	149
circles	structurealieninsideoutside	149
circles	structureinsideoutside	149
circles	thomas	0,3,303
circles	transcendentalieninsideoutside	149
circles	transcendentals_inside_outside	149
circles	zodiacsigns	1,2
concept	altruism	136
concept	altruist	136
concept	bad	52,53
concept	egoism	136
concept	egoism_vs_altruism	136
concept	egoist	136
concept	evil	52,53
concept	good	52,53
concept	good_evil_love_bad	52,53
concept	idiot	112
concept	kind	52,53
concept	meaning	88,189
concept	meaning_and_purpose_of_life	88,189
concept	meta-wisdom	112
concept	metawisdom	112
concept	optimal	112
concept	optimum	112
concept	purpose	88,189
concept	senseAndMeaning	88,189
concept	similar	220
concept	wisdom	112
concept	wisdom_etc	112
concept	wise	112
concept2	adversity	331,335
concept2	filterType	331,335
concept2	filter_type_and_violation	331,335
concepts	altruism	136
concepts	altruist	136
concepts	bad	52,53
concepts	egoism	136
concepts	egoism_vs_altruism	136
concepts	egoist	136
concepts	evil	52,53
concepts	good	52,53
concepts	good_evil_love_bad	52,53
concepts	idiot	112
concepts	kind	52,53
concepts	meaning	88,189
concepts	meaning_and_purpose_of_life	88,189
concepts	meta-wisdom	112
concepts	metawisdom	112
concepts	optimal	112
concepts	optimum	112
concepts	purpose	88,189
concepts	senseAndMeaning	88,189
concepts	similar	220
concepts	wisdom	112
concepts	wisdom_etc	112
concepts	wise	112
concepts2	adversity	331,335
concepts2	filterType	331,335
concepts2	filter_type_and_violation	331,335
continuum	A	446
continuum	AA	558,559,560
continuum	AB	583,587
continuum	AC	528,586,727
continuum	AD	529,547,614
continuum	AE	530,612,613
continuum	AK	531
continuum	AT	568
continuum	AU	532
continuum	Achtundzwanzig	583,587
continuum	B	447
continuum	C	448
continuum	D	449,585
continuum	Dreissig	529,547,614
continuum	Dreiundzwanzig	527,567
continuum	E	511
continuum	Eight	491
continuum	Eighteen	436,451,556,618
continuum	Einunddreissig	530,612,613
continuum	F	508
continuum	Fife	511
continuum	Four	449,585
continuum	G	518
continuum	H	491
continuum	I	517,565,681
continuum	J	514
continuum	K	515,577,578,705,706,707
continuum	L	506
continuum	M	493,744
continuum	N	492
continuum	Neunundzwanzig	528,586,727
continuum	Nine	517,565,681
continuum	O	5
continuum	P	435,569,605,637,663,691
continuum	P5	501
continuum	Q	431,432,433,434,437,441,442,443,445,450,467,468,469,487,488,544,570,590,616,700
continuum	R	436,451,556,618
continuum	S	504,575
continuum	Sechs	508
continuum	Sechsundvierzig	568
continuum	Sechsundzwanzig	543
continuum	Sechsundzwanzig	558,559,560
continuum	Seven	518
continuum	Seventeen	431,432,433,434,437,441,442,443,445,450,467,468,469,487,488,544,570,590,616,700
continuum	Siebenunddreissig	531
continuum	Siebenundvierzig	532
continuum	Sixteen	435,569,605,637,663,691
continuum	T	486,571,572
continuum	Ten	514
continuum	Three	448
continuum	Twelve	506
continuum	Twentyfour	25,55,386,436,549,554,565,566,591,618,619,681
continuum	W	527,567
continuum	X	25,55,386,436,549,554,565,566,591,618,619,681
continuum	Y	507,510
continuum	Z	543
continuum	a	446
continuum	aa	558,559,560
continuum	ab	583,587
continuum	ac	528,586,727
continuum	ad	529,547,614
continuum	ae	530,612,613
continuum	ak	531
continuum	at	568
continuum	au	532
continuum	b	447
continuum	c	448
continuum	continuums	508
continuum	d	449,585
continuum	e	511
continuum	eleven	515,577,578,705,706,707
continuum	f	508
continuum	fifeteen	5
continuum	fifetyfife	507,510
continuum	fourteen	492
continuum	g	518
continuum	h	491
continuum	i	517,565,681
continuum	j	514
continuum	k	515,577,578,705,706,707
continuum	l	506
continuum	m	493,744
continuum	n	492
continuum	nineteen	504,575
continuum	o	5
continuum	one	446
continuum	p	435,569,605,637,663,691
continuum	p5	501
continuum	q	431,432,433,434,437,441,442,443,445,450,467,468,469,487,488,544,570,590,616,700
continuum	r	436,451,556,618
continuum	s	504,575
continuum	sixteen->fife	501
continuum	t	486,571,572
continuum	thirteen	493,744
continuum	twenty	486,571,572
continuum	two	447
continuum	w	527,567
continuum	x	25,55,386,436,549,554,565,566,591,618,619,681
continuum	y	507,510
continuum	z	543
dagegendafuer	Gegenposition	116
dagegendafuer	Gegenspieler	137
dagegendafuer	Gegenteil	100,101,222
dagegendafuer	Harmonie	102,103
dagegendafuer	Helfen	115
dagegendafuer	Hilfe_erhalten	114
dagegendafuer	Hilfe_nicht_gebrauchen	127
dagegendafuer	Pro	17,48
dagegendafuer	Veränderung	142
dagegendafuer	Vorteile	141
dagegendafuer	antagonist	137
dagegendafuer	baendigen	143
dagegendafuer	baendigenkontrollieren	143
dagegendafuer	bändigen	143
dagegendafuer	bändigen_kontrollieren	143
dagegendafuer	contra	15,26
dagegendafuer	dafuer	17,48
dagegendafuer	dafür	17,48
dagegendafuer	dagegen	15,26
dagegendafuer	einheit	144
dagegendafuer	ergibt_Sinn	140
dagegendafuer	ergibtsinn	140
dagegendafuer	gegenposition	116
dagegendafuer	gegenspieler	137
dagegendafuer	gegenteil	100,101,222
dagegendafuer	harmonie	102,103
dagegendafuer	helfen	115
dagegendafuer	hilfe	115
dagegendafuer	hilfeerhalten	114
dagegendafuer	hilfenichtgebrauchen	127
dagegendafuer	kein_Gegenteil	125
dagegendafuer	keingegenteil	125
dagegendafuer	kontrollieren	143
dagegendafuer	machtsinn	140
dagegendafuer	nervig	120
dagegendafuer	nicht_abgeneigt	129
dagegendafuer	nicht_dafür	126
dagegendafuer	nicht_dagegen	124
dagegendafuer	nicht_helfen_können	128
dagegendafuer	nicht_miteinander_auskommen	123
dagegendafuer	nichtabgeneigt	129
dagegendafuer	nichtauskommen	123
dagegendafuer	nichtdafuer	126
dagegendafuer	nichtdagegen	124
dagegendafuer	nichthelfenkoennen	128
dagegendafuer	pro	17,48
dagegendafuer	pro_nutzen	117
dagegendafuer	pronutzen	117
dagegendafuer	sinn	140
dagegendafuer	unmotivierbar	130
dagegendafuer	veraendern	142
dagegendafuer	veraenderung	142
dagegendafuer	veraenderungnutzen	141
dagegendafuer	vereinen	144
dagegendafuer	verändern	142
dagegendafuer	veränderung	142
dagegendafuer	vorteile	141
economy	association	99
economy	businessAdministration	109
economy	businessadministration	109
economy	company	99
economy	device	89,592,593,685,686,687
economy	devices	89,592,593,685,686,687
economy	equipment	89,592,593,685,686,687
economy	explanation	71
economy	machine	89,592,593,685,686,687
economy	machines	89,592,593,685,686,687
economy	plants	113
economy	specialties	183
economy	system	69,70,440,455,476,513
economy	topics	183
economy	typeOfOrganization	99
economy	typeoforganization	99
eigenschaft	Egoismus_vs_Altruismus	136
eigenschaft	Sinn_und_Zweck_des_Lebens	88,189
eigenschaft	Weisheit_etc	112
eigenschaft	aehnlich	220
eigenschaft	altruismus	136
eigenschaft	altruist	136
eigenschaft	bedeutung	88,189
eigenschaft	boese	52,53
eigenschaft	böse	52,53
eigenschaft	egoismus	136
eigenschaft	egoist	136
eigenschaft	gut	52,53
eigenschaft	gut_böse_lieb_schlecht	52,53
eigenschaft	idiot	112
eigenschaft	lieb	52,53
eigenschaft	meta-weisheit	112
eigenschaft	metaweisheit	112
eigenschaft	optimal	112
eigenschaft	optimum	112
eigenschaft	schlecht	52,53
eigenschaft	sinn	88,189
eigenschaft	weise	112
eigenschaft	weisheit	112
eigenschaft	zweck	88,189
eigenschaft	ähnlich	220
eigenschaften	Egoismus_vs_Altruismus	136
eigenschaften	Sinn_und_Zweck_des_Lebens	88,189
eigenschaften	Weisheit_etc	112
eigenschaften	aehnlich	220
eigenschaften	altruismus	136
eigenschaften	altruist	136
eigenschaften	bedeutung	88,189
eigenschaften	boese	52,53
eigenschaften	böse	52,53
eigenschaften	egoismus	136
eigenschaften	egoist	136
eigenschaften	gut	52,53
eigenschaften	gut_böse_lieb_schlecht	52,53
eigenschaften	idiot	112
eigenschaften	lieb	52,53
eigenschaften	meta-weisheit	112
eigenschaften	metaweisheit	112
eigenschaften	optimal	112
eigenschaften	optimum	112
eigenschaften	schlecht	52,53
eigenschaften	sinn	88,189
eigenschaften	weise	112
eigenschaften	weisheit	112
eigenschaften	zweck	88,189
eigenschaften	ähnlich	220
galaxie	Hochzüchten	318,319
galaxie	Kugeln_Kreise	77,145
galaxie	Lebewesen_Galaxie_am_Besten	470,471,473
galaxie	Modallogik	148
galaxie	Offenbarung_des_Johannes	90
galaxie	Raum-Missionen	218
galaxie	Superkraefte	444,494,496
galaxie	Superkräfte	444,494,496
galaxie	Thomasevangelium	0,3,303
galaxie	Transzendentalien_innen_außen	149
galaxie	ZergAliens_MenschenHumanoid_ProtosPraedatoren	521
galaxie	analytische_Ontologie	84
galaxie	analytischeontologie	84
galaxie	babylon	1,2
galaxie	babylonische_Tierkreiszeichen	1,2
galaxie	bibel	90
galaxie	china	91
galaxie	chinesisches_Horoskop	91
galaxie	chinesischeshoroskop	91
galaxie	hochzuechten	318,319
galaxie	hochzüchten	318,319
galaxie	innenaussenstrukur	149
galaxie	innenaußenstrukur	149
galaxie	johannes	90
galaxie	kreise	77,145
galaxie	kugeln	77,145
galaxie	kugelnkreise	77,145
galaxie	modallogik	148
galaxie	offenbarung	90
galaxie	offenbarungdesjohannes	90
galaxie	offenbarungjohannes	90
galaxie	ontologie	84
galaxie	strukturalieninnenaussen	149
galaxie	strukturalieninnenaußen	149
galaxie	thomas	0,3,303
galaxie	thomasevangelium	0,3,303
galaxie	tierkreiszeichen	1,2
galaxie	transzendentalieninnenaussen	149
galaxie	transzendentalieninnenaußen	149
galaxie	weltall	218
galaxien	Hochzüchten	318,319
galaxien	Kugeln_Kreise	77,145
galaxien	Lebewesen_Galaxie_am_Besten	470,471,473
galaxien	Modallogik	148
galaxien	Offenbarung_des_Johannes	90
galaxien	Raum-Missionen	218
galaxien	Superkraefte	444,494,496
galaxien	Superkräfte	444,494,496
galaxien	Thomasevangelium	0,3,303
galaxien	Transzendentalien_innen_außen	149
galaxien	ZergAliens_MenschenHumanoid_ProtosPraedatoren	521
galaxien	analytische_Ontologie	84
galaxien	analytischeontologie	84
galaxien	babylon	1,2
galaxien	babylonische_Tierkreiszeichen	1,2
galaxien	bibel	90
galaxien	china	91
galaxien	chinesisches_Horoskop	91
galaxien	chinesischeshoroskop	91
galaxien	hochzuechten	318,319
galaxien	hochzüchten	318,319
galaxien	innenaussenstrukur	149
galaxien	innenaußenstrukur	149
galaxien	johannes	90
galaxien	kreise	77,145
galaxien	kugeln	77,145
galaxien	kugelnkreise	77,145
galaxien	modallogik	148
galaxien	offenbarung	90
galaxien	offenbarungdesjohannes	90
galaxien	offenbarungjohannes	90
galaxien	ontologie	84
galaxien	strukturalieninnenaussen	149
galaxien	strukturalieninnenaußen	149
galaxien	thomas	0,3,303
galaxien	thomasevangelium	0,3,303
galaxien	tierkreiszeichen	1,2
galaxien	transzendentalieninnenaussen	149
galaxien	transzendentalieninnenaußen	149
galaxien	weltall	218
galaxies	GospelofThomas	0,3,303
galaxies	Revelation_of_John	90
galaxies	Superpowers	444,494,496
galaxies	ZergAliens_MenschenHumanoid_ProtosPraedatoren	521
galaxies	analytic_ontology	84
galaxies	analyticontology	84
galaxies	babylon	1,2
galaxies	babylonian_zodiac	1,2
galaxies	bible	90
galaxies	breedingUp	318,319
galaxies	breedingup	318,319
galaxies	china	91
galaxies	chinese_horoscope	91
galaxies	chinesehoroscope	91
galaxies	circles	77,145
galaxies	gospelofthomas	0,3,303
galaxies	insideOutsideStructure	149
galaxies	interiorexteriorstructure	149
galaxies	john	90
galaxies	living_creatures_galaxy_best_at	470,471,473
galaxies	modallogic	148
galaxies	ontology	84
galaxies	revelation	90
galaxies	revelationofjohn	90
galaxies	space	218
galaxies	space-missions	218
galaxies	spheres	77,145
galaxies	spheres_circles	77,145
galaxies	spherescircles	77,145
galaxies	structurealiasInsideOutside	149
galaxies	structurealieninsideoutside	149
galaxies	structureinsideoutside	149
galaxies	thomas	0,3,303
galaxies	transcendentalieninsideoutside	149
galaxies	transcendentals_inside_outside	149
galaxies	zodiacsigns	1,2
galaxy	GospelofThomas	0,3,303
galaxy	Revelation_of_John	90
galaxy	Superpowers	444,494,496
galaxy	ZergAliens_MenschenHumanoid_ProtosPraedatoren	521
galaxy	analytic_ontology	84
galaxy	analyticontology	84
galaxy	babylon	1,2
galaxy	babylonian_zodiac	1,2
galaxy	bible	90
galaxy	breedingUp	318,319
galaxy	breedingup	318,319
galaxy	china	91
galaxy	chinese_horoscope	91
galaxy	chinesehoroscope	91
galaxy	circles	77,145
galaxy	gospelofthomas	0,3,303
galaxy	insideOutsideStructure	149
galaxy	interiorexteriorstructure	149
galaxy	john	90
galaxy	living_creatures_galaxy_best_at	470,471,473
galaxy	modallogic	148
galaxy	ontology	84
galaxy	revelation	90
galaxy	revelationofjohn	90
galaxy	space	218
galaxy	space-missions	218
galaxy	spheres	77,145
galaxy	spheres_circles	77,145
galaxy	spherescircles	77,145
galaxy	structurealiasInsideOutside	149
galaxy	structurealieninsideoutside	149
galaxy	structureinsideoutside	149
galaxy	thomas	0,3,303
galaxy	transcendentalieninsideoutside	149
galaxy	transcendentals_inside_outside	149
galaxy	zodiacsigns	1,2
groesse	Größenordnung	4,21,54,197,425,745
groesse	Licht	20,27,313
groesse	Organisationen	30,82,425,745
groesse	Strukturgrösse	4,21,54,197,425,745
groesse	groesse	4,21,54,197,425,745
groesse	gross	4,21,54,197,425,745
groesse	größe	4,21,54,197,425,745
groesse	licht	20,27,313
groesse	organisation	30,82,425,745
groesse	organisationen	30,82,425,745
groesse	politik	83
groesse	politische_Systeme	83
groesse	politischesysteme	83
groesse	strukturgroesse	4,21,54,197,425,745
groesse	strukturgroeße	4,21,54,197,425,745
groesse	strukturgrösse	4,21,54,197,425,745
groesse	strukturgröße	4,21,54,197,425,745
groessenordnung	Größenordnung	4,21,54,197,425,745
groessenordnung	Licht	20,27,313
groessenordnung	Organisationen	30,82,425,745
