english	basic_structures	comprehend	generated_command	primzahlkreuzprocontra
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	18	fraction_universe	9
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	10
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	11
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	12
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	13
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	14
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	15
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	16
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	19	fraction_universe	9
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	10
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	11
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	12
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	13
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	14
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	15
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	16
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	2	fraction_universe	9
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	10
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	11
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	12
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	13
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	14
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	15
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	16
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	20	fraction_universe	9
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	10
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	11
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	12
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	13
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	14
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	15
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	16
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	21	fraction_universe	9
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	10
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	11
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	12
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	13
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	14
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	15
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	16
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	22	fraction_universe	9
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	10
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	11
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	12
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	13
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	14
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	15
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	16
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	23	fraction_universe	9
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	10
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	11
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	12
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	13
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	14
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	15
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	16
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	3	fraction_universe	9
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	10
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	11
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	12
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	13
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	14
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	15
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	16
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	4	fraction_universe	9
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	10
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	11
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	12
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	13
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	14
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	15
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	16
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	5	fraction_universe	9
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	10
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	11
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	12
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	13
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	14
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	15
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	16
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	6	fraction_universe	9
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	10
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	11
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	12
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	13
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	14
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	15
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	16
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	7	fraction_universe	9
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	10
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	11
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	12
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	13
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	14
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	15
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	16
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	8	fraction_universe	9
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	10
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	11
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	12
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	13
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	14
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	15
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	16
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	17
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	18
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	19
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	2
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	20
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	21
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	22
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	23
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	3
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	4
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	5
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	6
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	7
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	8
english	gebrochenuniversum_fractionaluniverse	9	fraction_universe	9
english	human	Morale	modal	216,221
english	human	altruism	modal	66,67
english	human	courteous	modal	224,225
english	human	egoism	modal	66,67
english	human	ethics	modal	121,122
english	human	honest	modal	224,225
english	human	honest_vs_polite	modal	224,225
english	human	love	modal	121,122
english	human	morality	modal	216,221
english	human	polite	modal	224,225
english	human	searchformeaning	modal	181,182
english	human	selflessness	modal	66,67
english	human	senseAndMeaning	modal	181,182
english	human	senseAndMeaningOfLife	modal	181,182
english	human	sense_and_meaning_of_life	modal	181,182
english	human	senseandmeaningoflife	modal	181,182
english	human	whymorals	modal	216,221
english	meaning	prime_cross_pro_contra	generated_command	primzahlkreuzprocontra
english	meaning	primecross	generated_command	primzahlkreuzprocontra
english	meta_vs_concrete_(universe)	beyond	meta	5,1
english	meta_vs_concrete_(universe)	beyond_that	meta	5,1
english	meta_vs_concrete_(universe)	business	meta	6,0
english	meta_vs_concrete_(universe)	changing	meta	4,1
english	meta_vs_concrete_(universe)	concrete	meta	2,1
english	meta_vs_concrete_(universe)	congestion	meta	4,0
english	meta_vs_concrete_(universe)	continuous	meta	5,1
english	meta_vs_concrete_(universe)	direction	meta	7,1
english	meta_vs_concrete_(universe)	discrete	meta	5,0
english	meta_vs_concrete_(universe)	enterprise	meta	6,0
english	meta_vs_concrete_(universe)	enterprise_business	meta	6,0
english	meta_vs_concrete_(universe)	flow	meta	4,1
english	meta_vs_concrete_(universe)	good	meta	7,1
english	meta_vs_concrete_(universe)	management	meta	4,0
english	meta_vs_concrete_(universe)	mastery	meta	7,0
english	meta_vs_concrete_(universe)	mathematical_discrete	meta	5,0
english	meta_vs_concrete_(universe)	meta	meta	2,0
english	meta_vs_concrete_(universe)	practice	meta	3,1
english	meta_vs_concrete_(universe)	rule	meta	7,0
english	meta_vs_concrete_(universe)	theory	meta	3,0
english	meta_vs_concrete_(universe)	valuable	meta	6,1
english	meta_vs_concrete_(universe)	value	meta	6,1
english	most_important_to_understand	Motifs_starpolygons	generated_command	primMotivStern
english	most_important_to_understand	fourthmostimportant	generated_command	primMotivStern
english	most_important_to_understand	secondmostimportant	prime_effect	10
english	mostimportanttounderstand	Motifs_starpolygons	generated_command	primMotivStern
english	mostimportanttounderstand	fourthmostimportant	generated_command	primMotivStern
english	mostimportanttounderstand	secondmostimportant	prime_effect	10
english	multiplications	Motifs_starpolygons	generated_command	primMotivStern
english	multiplications	described	generated_command	PrimCSV
english	multiplications	motifRegularPolygons	generated_command	primMotivGleichf
english	multiplications	motifRegularf	generated_command	primMotivGleichfGebr
english	multiplications	motifStar	generated_command	primMotivSternGebr
english	multiplications	motif_regular_polygons_fractioned-rational	generated_command	primMotivGleichfGebr
english	multiplications	motif_star_polygon_fractioned-rational	generated_command	primMotivSternGebr
english	multiplications	motifs_uniform_polygons	generated_command	primMotivGleichf
english	multiplications	structureRegularF	generated_command	primStrukGleichfGebr
english	multiplications	structureRegularPolygons	generated_command	primStrukGleichf
english	multiplications	structureStar	generated_command	primStrukStern
english	multiplications	structure_regular_polygons	generated_command	primStrukGleichf
english	multiplications	structure_regular_polygons_fractioned-rationall	generated_command	primStrukGleichfGebr
english	multiplications	structure_star_polygon_fractioned-rational	generated_command	primStrukSternGebr
english	multiplications	structure_star_polygons	generated_command	primStrukStern
english	multiplications	strukgebrstern	generated_command	primStrukSternGebr
english	prime_effect	Universe_Structurals_Transcendentals	prime_effect	5
english	prime_effect	against-against-structural	prime_effect	138
english	prime_effect	against-against-structurals	prime_effect	138
english	prime_effect	against-against-transcendentalism	prime_effect	138
english	prime_effect	counter-transcendental	prime_effect	138
english	prime_effect	direction_as_direction	prime_effect	
english	prime_effect	directiondirection	prime_effect	
english	prime_effect	galaxy	prime_effect	10
english	prime_effect	galaxyintention	prime_effect	10
english	prime_effect	galaxyreciprocal	prime_effect	42
english	prime_effect	intent	prime_effect	10
english	prime_effect	intentGalaxyReciprocal	prime_effect	42
english	prime_effect	intentReciprocal	prime_effect	42
english	prime_effect	intentionGalaxy	prime_effect	10
english	prime_effect	intention_reciprocal_galaxy	prime_effect	42
english	prime_effect	intentions	prime_effect	10
english	prime_effect	motifs	prime_effect	10
english	prime_effect	motive	prime_effect	10
english	prime_effect	motivereciprocal	prime_effect	42
english	prime_effect	neutral-versus-structural	prime_effect	202
english	prime_effect	neutralCounterTranscendentalism	prime_effect	202
english	prime_effect	neutral_against_transcendentalism	prime_effect	202
english	prime_effect	neutral_opposite_transcendentalia	prime_effect	202
english	prime_effect	neutralcounterstructuralism	prime_effect	202
english	prime_effect	reciprocalofintention	prime_effect	42
english	prime_effect	structuralReciprocal	prime_effect	131
english	prime_effect	structuralia	prime_effect	5
english	prime_effect	structuralreciprocal	prime_effect	131
english	prime_effect	structurals	prime_effect	5
english	prime_effect	transcendentalia	prime_effect	5
english	prime_effect	transcendentalreciprocal	prime_effect	131
english	prime_effect	transcendentals	prime_effect	5
english	prime_effect	universe	prime_effect	5
english	prime_effect	universeReciprocal	prime_effect	131
english	prime_effect	universe_reciprocal	prime_effect	131
english	primeeffect	Universe_Structurals_Transcendentals	prime_effect	5
english	primeeffect	against-against-structural	prime_effect	138
english	primeeffect	against-against-structurals	prime_effect	138
english	primeeffect	against-against-transcendentalism	prime_effect	138
english	primeeffect	counter-transcendental	prime_effect	138
english	primeeffect	direction_as_direction	prime_effect	
english	primeeffect	directiondirection	prime_effect	
english	primeeffect	galaxy	prime_effect	10
english	primeeffect	galaxyintention	prime_effect	10
english	primeeffect	galaxyreciprocal	prime_effect	42
english	primeeffect	intent	prime_effect	10
english	primeeffect	intentGalaxyReciprocal	prime_effect	42
english	primeeffect	intentReciprocal	prime_effect	42
english	primeeffect	intentionGalaxy	prime_effect	10
english	primeeffect	intention_reciprocal_galaxy	prime_effect	42
english	primeeffect	intentions	prime_effect	10
english	primeeffect	motifs	prime_effect	10
english	primeeffect	motive	prime_effect	10
english	primeeffect	motivereciprocal	prime_effect	42
english	primeeffect	neutral-versus-structural	prime_effect	202
english	primeeffect	neutralCounterTranscendentalism	prime_effect	202
english	primeeffect	neutral_against_transcendentalism	prime_effect	202
english	primeeffect	neutral_opposite_transcendentalia	prime_effect	202
english	primeeffect	neutralcounterstructuralism	prime_effect	202
english	primeeffect	reciprocalofintention	prime_effect	42
english	primeeffect	structuralReciprocal	prime_effect	131
english	primeeffect	structuralia	prime_effect	5
english	primeeffect	structuralreciprocal	prime_effect	131
english	primeeffect	structurals	prime_effect	5
english	primeeffect	transcendentalia	prime_effect	5
english	primeeffect	transcendentalreciprocal	prime_effect	131
english	primeeffect	transcendentals	prime_effect	5
english	primeeffect	universe	prime_effect	5
english	primeeffect	universeReciprocal	prime_effect	131
english	primeeffect	universe_reciprocal	prime_effect	131
english	pro_contra	prime_cross_pro_contra	generated_command	primzahlkreuzprocontra
english	pro_contra	primecross	generated_command	primzahlkreuzprocontra
english	procontra	prime_cross_pro_contra	generated_command	primzahlkreuzprocontra
english	procontra	primecross	generated_command	primzahlkreuzprocontra
english	properties	IAddiction	modal	274,275
english	properties	Iless	modal	238,239
english	properties	X-ray	modal	177,178
english	properties	affection	modal	247,248
english	properties	affection_dislike	modal	199,200
english	properties	affectionate	modal	199,200
english	properties	altruism	modal	66,67
english	properties	altruist	modal	66,67
english	properties	arrogance	modal	171,172
english	properties	arrogant	modal	171,172
english	properties	ass	modal	245,246
english	properties	asshole	modal	245,246
english	properties	authoritarian	modal	163,164
english	properties	averse	modal	199,200
english	properties	bad	modal	38,39
english	properties	cachetPrestigeValidity	modal	110,111
english	properties	causal	modal	110,111
english	properties	connect	modal	133,134
english	properties	cooperation	modal	245,246
english	properties	cooperation_vs_ass	modal	245,246
english	properties	courteous	modal	224,225
english	properties	denounce	modal	368,369
english	properties	dispute	modal	375,376
english	properties	egalitarian	modal	163,164
english	properties	egalitarianAuthoritarian	modal	163,164
english	properties	egalitarian_vs_authoritarian	modal	163,164
english	properties	ego	modal	277,278
english	properties	egoism	modal	66,67
english	properties	egoism_vs_altruism	modal	66,67
english	properties	egoist	modal	66,67
english	properties	encourage	modal	175,176
english	properties	encourage_sensitize_and_grant	modal	175,176
english	properties	engage_trust_denounce	modal	368,369
english	properties	equal	modal	192,193
english	properties	equality	modal	192,193
english	properties	evil	modal	38,39
english	properties	familial	modal	184,185
english	properties	familyneeds	modal	279,280
english	properties	friends	modal	184,185
english	properties	genesis	modal	110,111
english	properties	gentle_vs_hard	modal	159,160
english	properties	gentle_vs_hard	modal	161,162
english	properties	get_your_right	modal	291,292
english	properties	gettingNear	modal	179,180
english	properties	godly	modal	184,185
english	properties	gods_prophets_families_friends	modal	184,185
